TP,FP,FN,TN,coverage,accuracy,precision,recall,F1,max_epochs,warmup_frac,calibration_frac,transformer_lr,score_lr,use_counts,batch_size,score_decay,dispersion,add_upper,model,threshold,group_threshold,projection_lr
5383938,40251371480,0,0,1.0,0.0001337399883347946,0.0001337399883347946,1.0,0.0002674442086842396,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.0,False,
5383938,40251371480,0,0,1.0,0.0001337399883347946,0.0001337399883347946,1.0,0.0002674442086842396,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.0,True,
5383938,40226473394,0,24898086,1.0,0.0007522221720446949,0.00013382275532473794,1.0,0.00026760969838228677,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.02,False,
5294048,174107254,89890,40077264226,1.0,0.9956728469000731,0.029509529423593594,0.98330404250569,0.05729946829086566,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.02,True,
5383938,40063616552,0,187754928,1.0,0.004797675917857052,0.00013436666585540775,1.0,0.0002686972277601968,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.04,False,
5259136,84679146,124802,40166692334,1.0,0.9978934231753291,0.058474943962127275,0.9768195696161435,0.11034438769890169,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.04,True,
5382960,38321272950,978,1930098530,1.0,0.048078427332337574,0.00014044950889116067,0.9998183485768224,0.0002808595640276556,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.06,False,
5196138,58526270,187800,40192845210,1.0,0.9985415101294093,0.08154334029561469,0.9651184690462632,0.15038092160161384,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.06,True,
5380842,34422547372,3096,5828824108,1.0,0.14492486762585324,0.00015629293655294364,0.9994249562309224,0.00031253699767522735,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.08,False,
5172070,43846350,211868,40207525130,1.0,0.9989055695735405,0.10551278478580092,0.9606481352497002,0.19014139056251936,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.08,True,
5350162,27938774946,33776,12312596534,1.0,0.3059845873841158,0.00019145927737305776,0.9937265250825696,0.00038284479281511306,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.1,False,
5152670,31314868,231268,40220056612,1.0,0.9992163765889117,0.14129470434774072,0.9570448248103898,0.24623599894063472,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.1,True,
5350030,22694341410,33908,17557030070,1.0,0.4362592046389147,0.00023568734465581793,0.9937020077125702,0.0004712629146506945,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.12,False,
5211956,26120506,171982,40225250974,1.0,0.9993468801018116,0.16634364704567423,0.9680564672178618,0.2839034327984225,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.12,True,
5343392,16720620890,40546,23530750590,1.0,0.5846495510533943,0.000319466902470335,0.9924690811818413,0.0006387282040562301,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.14,False,
5203062,21157198,180876,40230214282,1.0,0.9994699504771699,0.19738280274929004,0.9664045165453242,0.32781184139539454,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.14,True,
5340326,12546920736,43612,27704450744,1.0,0.6883264878721479,0.0004254473336415061,0.991899609542309,0.0008505298565137014,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.16,False,
5131182,16839528,252756,40234531952,1.0,0.9995754182416708,0.23354648074641193,0.9530536941547246,0.3751597900291022,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.16,True,
5276204,8375010860,107734,31876360620,1.0,0.7919574365336151,0.0006295970483714686,0.9799897398521306,0.0012583856434962963,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.18,False,
5107144,14190764,276794,40237180716,1.0,0.9996406178826441,0.2646475462521637,0.9485889324877069,0.41383808974417874,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.18,True,
5255020,5802511100,128918,34448860380,1.0,0.8558592226882381,0.0009048263809907001,0.9760550734425247,0.001807976724346929,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.2,False,
5120612,11790508,263326,40239580972,1.0,0.9997005761176021,0.3027955570062775,0.951090447178255,0.4593495114477836,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.2,True,
5246336,3977454952,137602,36273916528,1.0,0.9011944079273339,0.0013172808153620182,0.9744421276768046,0.0026310049573649713,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.22,False,
5084458,12095172,299480,40239276308,1.0,0.9996921100105733,0.2959585276283599,0.944375288125532,0.450678545166261,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.22,True,
5241368,2617676256,142570,37633695224,1.0,0.9349719370371936,0.0019982968401450643,0.9735193830240987,0.003988406867598247,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.24,False,
4978400,5766212,405538,40245605268,1.0,0.999846690327228,0.4633392066646985,0.9246763242815946,0.6173400584677482,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.24,True,
5240012,2105806092,143926,38145565388,1.0,0.9476870404449345,0.002482187380972519,0.97326752276865,0.004951746002479018,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.26,False,
4957210,5303030,426728,40246068450,1.0,0.9998576696521986,0.4831475676982215,0.9207405434460798,0.6337450264245267,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.26,True,
5167784,1040607312,216154,39210764168,1.0,0.9741453712502967,0.004941582582876883,0.9598520636753246,0.009832544520565856,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.28,False,
4810070,3087740,573868,40248283740,1.0,0.9999090436384657,0.6090384549640977,0.8934111054027739,0.7243127937678083,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.28,True,
5159504,486769630,224434,39764601850,1.0,0.9879027989478195,0.010488307447958551,0.9583141559208148,0.02074952093758758,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.3,False,
4763868,3037704,620070,40248333776,1.0,0.9999091388771395,0.6106292424142211,0.8848296544276698,0.7225913900941261,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.3,True,
5029980,344620604,353958,39906750876,1.0,0.9914306416794397,0.014385733158106208,0.9342566723465241,0.028335160038324383,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.32,False,
4763282,2955212,620656,40248416268,1.0,0.999911173467338,0.6171258279140983,0.8847208121638845,0.7270836437082826,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.32,True,
4951130,136951710,432808,40114419770,1.0,0.9965872928264216,0.03489098597321942,0.9196112585248939,0.06723115363417075,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.34,False,
4739886,2722200,644052,40248649280,1.0,0.999916380444349,0.6351958420205824,0.8803752940691367,0.7379537824310464,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.34,True,
4912266,90041866,471672,40161329614,1.0,0.9977515938117674,0.05173304095918648,0.9123927504365763,0.09791430112219619,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.36,False,
4711988,2308150,671950,40249063330,1.0,0.9999259726729326,0.6712101670935814,0.8751935850672872,0.759748327888349,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.36,True,
4909028,55524386,474910,40195847094,1.0,0.9986089466123501,0.08123036040955753,0.9117913319209843,0.14917123982745462,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.38,False,
4707000,1950630,676938,40249420850,1.0,0.9999347297621799,0.7070083498181785,0.8742671256615511,0.7817918729520938,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.38,True,
4902684,36021664,481254,40215349816,1.0,0.9990932473911278,0.1197987076055555,0.9106130122597994,0.21174111259483888,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.4,False,
4622760,1230788,761178,40250140692,1.0,0.9999505184662967,0.7897364128559294,0.8586205858982774,0.8227391784959732,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.4,True,
4863504,10368016,520434,40241003464,1.0,0.9997295248986924,0.31930523020683427,0.9033358110736045,0.4718307980351443,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.42,False,
4591718,1207660,792220,40250163820,1.0,0.9999503218781733,0.7917604267216243,0.8528549177200777,0.8211728971979331,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.42,True,
4831408,4760140,552530,40246611340,1.0,0.9998680303480786,0.5037151458763486,0.8973743754107124,0.6452422312037153,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.44,False,
4569464,762106,814474,40250609374,1.0,0.9999608368835583,0.8570578647565351,0.8487215120233554,0.8528693180015358,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.44,True,
4802230,4076270,581708,40247295210,1.0,0.9998842932583206,0.540883032043701,0.8919549222149289,0.6734094128928027,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.46,False,
4394386,737908,989552,40250633572,1.0,0.9999570889411712,0.8562225780518419,0.8162029354721395,0.8357339396848604,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.46,True,
4499494,2579808,884444,40248791672,1.0,0.9999139460703171,0.6355844121355467,0.8357254485471415,0.7220424223556635,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.48,False,
4219186,624238,1164752,40250747242,1.0,0.9999555605020468,0.871116383781391,0.7836616989274393,0.82507806020751,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.48,True,
4447832,2029918,936106,40249341562,1.0,0.9999263223285334,0.6866322411331095,0.8261298699947882,0.7499492483700465,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.5,False,
4169260,95954,1214678,40251275526,1.0,0.9999674431785077,0.9775031217659887,0.7743885609381088,0.8641712763981746,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.5,True,
4352254,316184,1031684,40251055296,1.0,0.9999665182157378,0.9322719933305316,0.8083774367386846,0.8659154810763148,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.52,False,
4094486,80908,1289452,40251290572,1.0,0.9999659595020569,0.9806226669866365,0.7605002137840369,0.856646887041898,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.52,True,
4337018,290198,1046920,40251081282,1.0,0.9999667852516648,0.9372845356689637,0.8055475378802653,0.8664371759739187,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.54,False,
4063166,54546,1320772,40251316934,1.0,0.9999658363426034,0.9867533232047312,0.7546829105387172,0.8552548241621193,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.54,True,
4270164,105728,1113774,40251265752,1.0,0.999969706897952,0.9758385261793481,0.7931302329261593,0.8750488481869049,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.56,False,
4001282,52628,1382656,40251318852,1.0,0.9999643467541014,0.9870179653717028,0.7431887217126201,0.8479225348829522,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.56,True,
4244912,90696,1139026,40251280784,1.0,0.9999694530275172,0.9790811346413236,0.7884399857502074,0.8734794814490306,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.58,False,
3980346,52244,1403592,40251319236,1.0,0.9999638362310901,0.9870445544922742,0.7393001182405889,0.8453956702512858,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.58,True,
4234278,61050,1149660,40251310430,1.0,0.9999699252960794,0.9857868828643587,0.786464851564041,0.8749171683059438,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.6,False,
3973564,27318,1410374,40251344162,1.0,0.9999642869380537,0.9931720055727712,0.7380404454880424,0.8468066515926783,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.6,True,
4041014,27282,1342924,40251344198,1.0,0.9999659633275019,0.9932939982734786,0.750568450082449,0.8550389251895374,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.62,False,
3961640,27282,1422298,40251344198,1.0,0.9999639916335793,0.9931605581658403,0.735825709731427,0.8453428302567199,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.62,True,
4019024,25790,1364914,40251345690,1.0,0.9999654541458803,0.993623934252601,0.7464840791257255,0.8525039156825844,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.64,False,
3893762,25790,1490176,40251345690,1.0,0.9999623425687376,0.9934201663863625,0.7232182094221739,0.837054051759071,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.64,True,
3957818,25790,1426120,40251345690,1.0,0.9999639337550946,0.9935259694226942,0.7351158204273526,0.8450063655945751,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.66,False,
3891732,25296,1492206,40251346184,1.0,0.9999623044136507,0.9935420425894326,0.7228411619896069,0.836844689035526,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.66,True,
3907642,24838,1476296,40251346642,1.0,0.9999627110037952,0.9936838839612662,0.7257962480251444,0.8388721931540642,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.68,False,
3844854,24344,1539084,40251347136,1.0,0.9999611635864896,0.993708256853229,0.7141341523620814,0.8310380394279302,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.68,True,
3867268,24344,1516670,40251347136,1.0,0.9999617203626074,0.9937444945693455,0.7182972760830455,0.8338627898076125,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.7000000000000001,False,
3748718,24344,1635220,40251347136,1.0,0.9999587755152454,0.9935479459388687,0.6962780774964348,0.8187655345637218,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.7000000000000001,True,
3834936,24344,1549002,40251347136,1.0,0.9999609172179014,0.993692087643291,0.7122920063343968,0.8297837398187514,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.72,False,
3695490,24344,1688448,40251347136,1.0,0.9999574533023783,0.99345562194442,0.6863916337818154,0.8118590843443795,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.72,True,
3766296,24344,1617642,40251347136,1.0,0.999959212162457,0.9935778654791803,0.6995429739346924,0.8210287165251634,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.74,False,
3629956,24344,1753982,40251347136,1.0,0.9999558254016864,0.9933382590372986,0.6742195025277037,0.8032441721494832,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.74,True,
3749812,24344,1634126,40251347136,1.0,0.9999588026908085,0.9935498161708207,0.6964812744871877,0.8189066414911225,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.76,False,
3610802,24344,1773136,40251347136,1.0,0.9999553496057659,0.9933031575623097,0.6706618835506649,0.8007025990666014,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.76,True,
3701386,24344,1682552,40251347136,1.0,0.9999575997622691,0.9934659784793852,0.6874867429751235,0.8126280782131688,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.78,False,
3592182,24344,1791756,40251347136,1.0,0.9999548870746998,0.9932686782840771,0.6672034484795331,0.7982215139130604,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.78,True,
3673972,24344,1709966,40251347136,1.0,0.9999569187833944,0.9934175446338279,0.6823949309966051,0.8090440985244413,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.8,False,
3572992,24344,1810946,40251347136,1.0,0.9999544103845195,0.9932327700275982,0.6636391429470399,0.7956537123797803,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.8,True,
3540432,0,1843506,40251371480,1.0,0.9999542062945496,1.0,0.6575915250138468,0.7934301244793751,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.8200000000000001,False,
3504742,0,1879196,40251371480,1.0,0.999953319735272,1.0,0.6509625482314246,0.7885854817588214,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.8200000000000001,True,
3510486,0,1873452,40251371480,1.0,0.999953462419399,1.0,0.6520294253017029,0.7893678106642993,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.84,False,
3496062,0,1887876,40251371480,1.0,0.9999531041192864,1.0,0.6493503454163105,0.7874013513513514,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.84,True,
3253092,0,2130846,40251371480,1.0,0.9999470686105257,1.0,0.6042216682287204,0.7532894988207753,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.86,False,
3205234,0,2178704,40251371480,1.0,0.9999458797914194,1.0,0.5953326357027142,0.7463429536630539,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.86,True,
3146470,0,2237468,40251371480,1.0,0.99994442006126,1.0,0.5844179483493309,0.7377068013628423,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.88,False,
3071294,0,2312644,40251371480,1.0,0.999942552647972,1.0,0.5704549346593516,0.7264836730677526,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.88,True,
2771702,0,2612236,40251371480,1.0,0.9999351106175131,1.0,0.5148094201679143,0.6797018995443644,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.9,False,
2739378,0,2644560,40251371480,1.0,0.9999343076715314,1.0,0.5088056363204777,0.6744482179444945,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.9,True,
2698880,0,2685058,40251371480,1.0,0.999933301678883,1.0,0.5012836329095914,0.667806698109496,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.92,False,
2659368,0,2724570,40251371480,1.0,0.9999323201790181,1.0,0.4939447668230949,0.6612624211984475,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.92,True,
2565446,0,2818492,40251371480,1.0,0.9999299871047546,1.0,0.47649991511789325,0.6454452319827548,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.9400000000000001,False,
2440200,0,2943738,40251371480,1.0,0.9999268759250607,1.0,0.45323701721676585,0.6237620041977787,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.9400000000000001,True,
2072188,0,3311750,40251371480,1.0,0.9999177343040786,1.0,0.3848833326089565,0.5558350274660059,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.96,False,
2006356,0,3377582,40251371480,1.0,0.9999160990009024,1.0,0.3726558515346945,0.5429705502920452,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.96,True,
982144,0,4401794,40251371480,1.0,0.9998906570101268,1.0,0.18242112000546812,0.30855524638231174,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.98,False,
885896,0,4498042,40251371480,1.0,0.9998882661567408,1.0,0.16454424252285224,0.2825899377878266,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,0.98,True,
0,0,5383938,40251371480,1.0,0.0,0.0,0.0,0.0,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,1.0,False,
0,0,5383938,40251371480,1.0,0.0,0.0,0.0,0.0,1,0.1,0,1e-05,1,True,8,0,0,True,roberta-base,1.0,True,
5383938,40251371480,0,0,1.0,0.0001337399883347946,0.0001337399883347946,1.0,0.0002674442086842396,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.0,False,0.0
5383938,40251371480,0,0,1.0,0.0001337399883347946,0.0001337399883347946,1.0,0.0002674442086842396,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.0,True,0.0
