TP,FP,FN,TN,coverage,accuracy,precision,recall,F1,max_epochs,warmup_frac,calibration_frac,transformer_lr,score_lr,use_counts,batch_size,score_decay,dispersion,add_upper,model,threshold,group_threshold,projection_lr
5383938,40250166458,0,1205022,1.0,0.0001636733991993274,0.0001337439917486503,1.0,0.0002674522133706824,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.02,False,0.0
3460472,22769623286,1923466,17481748194,1.0,0.43434222367016295,0.00015195447558938365,0.6427399423990395,0.00030383711900056163,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.02,True,0.0
5383738,40245346818,200,6024662,1.0,0.00028339094598018607,0.0001337550381230899,0.9999628524696978,0.00026747429888209515,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.04,False,0.0
3110328,20078936760,2273610,20172434720,1.0,0.5011716627063022,0.000154881023153191,0.5777050181484259,0.0003096790222676232,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.04,True,0.0
5382784,40229685432,1154,21686048,1.0,0.0006724047111828767,0.00013378339440367758,0.9997856587501565,0.000267530989930238,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.06,False,0.0
2885290,16914201718,2498648,23337169762,1.0,0.5797798359468375,0.0001705547768735576,0.5359069885277282,0.00034100102865675206,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.06,True,0.0
5382674,40196363848,1264,55007632,1.0,0.0015001284970173649,0.00013389154615594588,0.9997652276084903,0.0002677472348022918,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.08,False,0.0
2598114,11718673336,2785824,28532698144,1.0,0.7088324918813754,0.00022165803522961665,0.4825675927174496,0.00044311253533700244,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.08,True,0.0
5348932,39979179494,35006,272191986,1.0,0.006894269424303955,0.00013377504276183608,0.9934980677712113,0.00026751406461271736,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.1,False,0.0
2700012,7659840038,2683926,32591531442,1.0,0.8096586800292938,0.00035236514032967436,0.5014938879311017,0.0007042354630080874,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.1,True,0.0
5326644,39563296526,57294,688074954,1.0,0.017224477998789723,0.00013461787581324125,0.9893583469943376,0.00026919912282136345,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.12,False,0.0
2487910,5944479760,2896028,34306891720,1.0,0.8522639063618935,0.0004183493400427381,0.4620985605703483,0.0008359418810730979,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.12,True,0.0
5324158,39135136352,59780,1116235128,1.0,0.027860151031906494,0.00013602696367457737,0.9888966031926817,0.0002720165103129876,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.14,False,0.0
2261598,3906336664,3122340,36345034816,1.0,0.9028868828745209,0.0005786212469026575,0.4200639011816258,0.0011556506312164628,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.14,True,0.0
5318296,39015626912,65642,1235744568,1.0,0.030828685797293132,0.0001362933668482652,0.987807809079525,0.00027254912856927504,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.16,False,0.0
1946084,2486726600,3437854,37764644880,1.0,0.9381429420194511,0.0007819766787780598,0.3614610718028328,0.0015605772401746216,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.16,True,0.0
5309348,38833165520,74590,1418205960,1.0,0.03536090510074996,0.00013670330820262218,0.9861458285738061,0.00027336872098710716,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.18,False,0.0
2045826,1800838280,3338112,38450533200,1.0,0.9551832636965746,0.001134751808611263,0.3799869166398276,0.0022627463962416844,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.18,True,0.0
5204424,38517938410,179514,1733433070,1.0,0.043188713942470466,0.0001350986346681623,0.966657491226682,0.00027015951223872037,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.2,False,0.0
1935290,1573654190,3448648,38677717290,1.0,0.9608238959741194,0.0012282958375680448,0.35945621959242474,0.002448225856255352,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.2,True,0.0
4274956,29114534344,1108982,11136837136,1.0,0.2767513669772422,0.00014681081070165873,0.7940202877521992,0.0002935673421107659,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.22,False,0.0
1925124,1370871498,3458814,38880499982,1.0,0.9658608773178602,0.0014023373667654611,0.3575680106271655,0.0027937181177479387,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.22,True,0.0
4269270,28878800234,1114668,11372571246,1.0,0.2826069909974184,0.00014781219840255384,0.7929641834657085,0.00029556930131767077,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.24,False,0.0
1793568,1168037706,3590370,39083333774,1.0,0.9708961126192468,0.0015331852035954374,0.33313310814500463,0.0030523226413103986,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.24,True,0.0
4256812,28702988876,1127126,11548382604,1.0,0.28697393259950776,0.0001482835395030392,0.7906502638031865,0.0002965114693741148,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.26,False,0.0
1732670,1001634726,3651268,39249736754,1.0,0.9750281416482336,0.0017268549953959238,0.32182205664329716,0.0034352767458149403,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.26,True,0.0
4171100,27454683166,1212838,12796688314,1.0,0.3179804055514209,0.00015190364315982127,0.7747303182168889,0.00030374772961243133,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.28,False,0.0
1761986,741493888,3621952,39509877592,1.0,0.9814909117174695,0.002370631785952088,0.3272671416349891,0.004707166174592916,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.28,True,0.0
4103946,26836186420,1279992,13415185060,1.0,0.33334253758562554,0.00015290244420003307,0.7622572919673295,0.0003057435587966224,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.3,False,0.0
1680646,643522404,3703292,39607849076,1.0,0.9839225568658073,0.0026048326956916897,0.31215924106109694,0.0051665527623494375,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.3,True,0.0
4052992,26424028532,1330946,13827342948,1.0,0.343579501039857,0.00015335929686456344,0.7527932156722459,0.00030665612163690507,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.32,False,0.0
1612548,516424816,3771390,39734946664,1.0,0.9870780394346583,0.003112802496616827,0.2995108784685113,0.006161568105227785,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.32,True,0.0
4018950,25754252766,1364988,14497118714,1.0,0.36021625472370056,0.00015602560778577354,0.7464703345395136,0.0003119860049345154,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.34,False,0.0
1645970,350863710,3737968,39900507770,1.0,0.991191498810124,0.004669290216370796,0.30571860225730685,0.00919809640193137,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.34,True,0.0
3874496,24653382916,1509442,15597988564,1.0,0.3875588804413169,0.00015713410195062453,0.719639787828166,0.0003141995980896831,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.36,False,0.0
1612516,275075536,3771422,39976295944,1.0,0.9930732878220156,0.005827920607139191,0.299504934863663,0.011433364936376703,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.36,True,0.0
3833056,24356368910,1550882,15895002570,1.0,0.3949358427155099,0.00015734910594542153,0.7119428195495565,0.0003146286746481021,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.38,False,0.0
1656590,250947622,3727348,40000423858,1.0,0.993673733331074,0.006558045833376682,0.307691136116352,0.012842372798905688,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.38,True,0.0
3818568,23789840340,1565370,16461531140,1.0,0.40900836485788544,0.0001604867925006736,0.7092518524544673,0.0003209009727583899,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.4,False,0.0
1647942,210334510,3735996,40041036970,1.0,0.9946823706039587,0.0077739547988623136,0.3060848769060862,0.015162804148332223,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.4,True,0.0
3770352,22693491208,1613586,17557880272,1.0,0.43624108405288076,0.00016611484121258898,0.7002963258492204,0.0003321508940737458,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.42,False,0.0
1600602,148775460,3783336,40102596020,1.0,0.9962103553946181,0.010643994653883142,0.29729205648356277,0.020552157164869026,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.42,True,0.0
3693730,21968183614,1690208,18283187866,1.0,0.454256221250841,0.00016811171581606658,0.6860647355151563,0.0003361410644032584,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.44,False,0.0
1557594,121132974,3826344,40130238506,1.0,0.9968959416450108,0.012695303521620342,0.2893038515673843,0.02432324821928261,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.44,True,0.0
3477092,20274190848,1906846,19977180632,1.0,0.49633055412771915,0.000171473958952698,0.6458269021671498,0.00034285688573043843,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.46,False,0.0
1556468,119625100,3827470,40131746380,1.0,0.9969333700960709,0.012844098534853089,0.28909471097178313,0.024595453361518582,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.46,True,0.0
3425350,19675907912,1958588,20575463568,1.0,0.5111909468192899,0.00017405823431092623,0.6362164646026756,0.00034802125579939757,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.48,False,0.0
1477318,91942276,3906620,40159429204,1.0,0.997619060577417,0.01581379169770316,0.27439357585469965,0.029904153628839907,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.48,True,0.0
2884400,18415781640,2499538,21835589840,1.0,0.5424797406855935,0.0001566020033012119,0.5357416820178835,0.00031311248107166844,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.5,False,0.0
1482624,78957766,3901314,40172413714,1.0,0.9979417347687451,0.01843133778938665,0.2753790998336162,0.03455020352737279,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.5,True,0.0
2681270,17066114696,2702668,23185256784,1.0,0.5760011658473594,0.0001570860654343122,0.4980127928664855,0.0003140730641325683,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.52,False,0.0
1459404,56315760,3924534,40195055720,1.0,0.9985035978837712,0.025260058110782687,0.27106627156553437,0.046213576627482766,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.52,True,0.0
2587264,15984730502,2796674,24266640978,1.0,0.6028610102827239,0.0001618322746735101,0.4805523391985569,0.00032355558777825375,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.54,False,0.0
1460668,46629684,3923270,40204741796,1.0,0.9987442367504512,0.03037341045039554,0.2713010439570441,0.054630664567963415,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.54,True,0.0
2405134,14176224552,2978804,26075146928,1.0,0.6477807709843388,0.00016963092014278593,0.44672394072888655,0.0003391330639911968,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.56,False,0.0
1420726,39701048,3963212,40211670432,1.0,0.9989153557074678,0.034549239047906834,0.26388231068039786,0.06109898930264737,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.56,True,0.0
2141252,12350772392,3242686,27900599088,1.0,0.6931194541208319,0.00017333983396217127,0.3977111177729015,0.0003465286356461844,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.58,False,0.0
1366186,29584456,4017752,40221787024,1.0,0.9991653026268238,0.04414079682095124,0.25375217916699633,0.07520031881474892,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.58,True,0.0
1956240,10595328278,3427698,29656043202,1.0,0.736721057970286,0.00018459823331884993,0.36334742339157694,0.0003690089920510479,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.6,False,0.0
1309352,32373558,4074586,40218997922,1.0,0.9990946080074873,0.03887288835792394,0.24319596548102895,0.06703136121962028,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.6,True,0.0
1838950,9138351208,3544988,31113020272,1.0,0.7729102581398702,0.0002011938447900287,0.34156225424586983,0.00040215080665177743,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.62,False,0.0
1301336,24243248,4082602,40227128232,1.0,0.9992963702686448,0.050943714722463285,0.241707092466518,0.08415119222315247,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.62,True,0.0
1800270,7301478682,3583668,32949892798,1.0,0.8185382236062252,0.0002465016072687456,0.3343779218854303,0.0004926400429449824,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.64,False,0.0
1290278,19056142,4093660,40232315338,1.0,0.9994249461547602,0.06341548046290207,0.23965320551611108,0.10029226954401489,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.64,True,0.0
1687148,5158078188,3696790,35093293292,1.0,0.8717786636204662,0.0003269815369758513,0.3133669072712204,0.0006532814098878646,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.66,False,0.0
1147784,13461302,4236154,40237910178,1.0,0.9995603854355315,0.07856644830484262,0.21318670460172462,0.11481844867489782,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.66,True,0.0
1442520,2852668716,3941418,37398702764,1.0,0.9290402292897474,0.0005054182828633102,0.2679302770574252,0.0010089333341885892,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.68,False,0.0
1133626,11615782,4250312,40239755698,1.0,0.9996058774773263,0.08891597162785911,0.21055703093163405,0.12503219207310112,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.68,True,0.0
1395272,984611240,3988666,39266760240,1.0,0.9754426332739681,0.0014150738184982698,0.2591545444988408,0.0028147779716861305,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.7000000000000001,False,0.0
1115456,7126312,4268482,40244245168,1.0,0.9997169470345615,0.1353418344219347,0.20718217780368198,0.1637281767271362,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.7000000000000001,True,0.0
1267490,258172400,4116448,39993199080,1.0,0.9934846004036698,0.004885486191040244,0.23542061591348193,0.009572325946440136,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.72,False,0.0
1104588,6574918,4279350,40244796562,1.0,0.9997303739984185,0.14383581443910584,0.2051635810070621,0.16911130020536697,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.72,True,0.0
1192576,76175042,4191362,40175196438,1.0,0.9980036542149131,0.01541440761430706,0.2215062654881984,0.02882304714608629,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.74,False,0.0
1088764,3405770,4295174,40247965710,1.0,0.9998087043051523,0.24224179859358055,0.2022244684095545,0.2204316619007474,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.74,True,0.0
1166010,29547638,4217928,40221823842,1.0,0.999161244724037,0.037963904515673295,0.2165719590381613,0.06460321197101658,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.76,False,0.0
1040952,2337104,4342986,40249034376,1.0,0.9998340628813565,0.3081511970198244,0.19334397981551793,0.23760618872827347,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.76,True,0.0
1026330,8453372,4357608,40242918108,1.0,0.9996817681935124,0.10826606152809445,0.19062812387512634,0.13809941575549464,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.78,False,0.0
989684,2278208,4394254,40249093272,1.0,0.9998342523650822,0.3028508898090879,0.18382158189785988,0.22878026960770145,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.78,True,0.0
1022624,3287958,4361314,40248083522,1.0,0.9998099878661215,0.23723571434205404,0.18993978013862714,0.2109694961689697,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.8,False,0.0
986736,1218210,4397202,40250153270,1.0,0.9998605100698829,0.4475102791632992,0.18327402730120593,0.2600477224319149,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.8,True,0.0
986652,2038460,4397286,40249333020,1.0,0.9998401325210347,0.326153874633402,0.183258425338479,0.23466431998858372,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.8200000000000001,False,0.0
968998,988458,4414940,40250383022,1.0,0.999865776614536,0.49502926247128926,0.17997941283870653,0.2639820175841264,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.8200000000000001,True,0.0
942466,989934,4441472,40250381546,1.0,0.9998650808803738,0.4877178637963155,0.17505142146882077,0.257633258605603,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.84,False,0.0
853002,52174,4530936,40251319306,1.0,0.9998861530207188,0.9423603807436344,0.15843458821405448,0.27126301097420086,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.84,True,0.0
792702,983962,4591236,40250387518,1.0,0.9998615090078147,0.44617440326364466,0.14723460782795048,0.22140652420006024,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.86,False,0.0
680190,49550,4703748,40251321930,1.0,0.9998819254569663,0.9320991037903911,0.1263368931811622,0.22251417231983758,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.86,True,0.0
446456,30230,4937482,40251341250,1.0,0.99987659929499,0.9365829917387966,0.08292368894292616,0.1523578376637027,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.88,False,0.0
331876,29748,5052062,40251341732,1.0,0.9998737650377624,0.9177377607680907,0.06164186883281345,0.11552429509941761,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.88,True,0.0
307314,3886,5076624,40251367594,1.0,0.9998737973304791,0.987512853470437,0.05707978063640406,0.10792152885496367,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.9,False,0.0
283826,3430,5100112,40251368050,1.0,0.9998732252029006,0.9880594313086585,0.05271717467771731,0.10009391320416829,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.9,True,0.0
232150,2,5151788,40251371478,1.0,0.9998720266959792,0.9999913849546849,0.04311899579824285,0.08267317653385185,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.92,False,0.0
231688,2,5152250,40251371478,1.0,0.9998720152196444,0.9999913677759075,0.04303318500324484,0.08251543727611586,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.92,True,0.0
180398,0,5203540,40251371480,1.0,0.999870741197447,1.0,0.03350670085725356,0.06484080041176522,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.9400000000000001,False,0.0
180398,0,5203540,40251371480,1.0,0.999870741197447,1.0,0.03350670085725356,0.06484080041176522,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.9400000000000001,True,0.0
90560,0,5293378,40251371480,1.0,0.9998685095719951,1.0,0.016820401720822192,0.033084312022764455,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.96,False,0.0
90560,0,5293378,40251371480,1.0,0.9998685095719951,1.0,0.016820401720822192,0.033084312022764455,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.96,True,0.0
67032,0,5316906,40251371480,1.0,0.9998679251235031,1.0,0.012450366256075015,0.024594521708980237,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.98,False,0.0
67032,0,5316906,40251371480,1.0,0.9998679251235031,1.0,0.012450366256075015,0.024594521708980237,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,0.98,True,0.0
0,0,5383938,40251371480,1.0,0.0,0.0,0.0,0.0,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,1.0,False,0.0
0,0,5383938,40251371480,1.0,0.0,0.0,0.0,0.0,1,0.1,0,0.0,1,True,8,0,0,True,roberta-base,1.0,True,0.0
