name,ult_org,score
Roche Holding AG,Roche Holdings,0.9723571212958063
First Team Sports,First American Corp,0.9664967355670481
Cable & Wireless Communication,Cable & Wireless Global,0.9643702542330151
California Software Corp,California State University,0.9640020302095472
Lehman Brothers Holdings Inc,Lehman Brothers,0.9633771752656854
Credit Suisse (USA) Inc,Credit Suisse First Boston,0.960529195580331
PNC Financial Services Group Inc.,PNC Financial Services,0.9564887759203827
Cleveland Indians Baseball,Cleveland Clinic,0.9563512164326841
European-American Bank,European Aeronautic Defence & Space,0.9531671900724861
Spectrum Organic Products Inc,Spectrum Healthcare Services,0.9521106513945345
North American Technologies Group Inc,North America's Supercorridor Coalition,0.9502447842902857
Contrans Corp,Contran Corp,0.9502339728056696
Electronic Data Systems Corp,Electronic Warfare Assoc,0.9498556725615932
Rio Tinto Ltd,Rio Tinto Group,0.9474456091387269
Montgomery Financial Corp,"Montgomery County, MD",0.9471020638407672
Federal Home Loan Mortgage Corp,Federal Home Loan Bank,0.9447133637809121
Technology 80 Inc,Technology Systems Inc,0.9444905740437816
American Health Properties,American Health Care Assn,0.9441276472284239
Alexander's Inc.,Alexander & Baldwin,0.9423143689068874
AmSouth Bancorporation,AmSouth Bancorp,0.9414107416686363
Evergreen Solar Inc,Evergreen Holdings,0.9409051520857864
Childrens Comprehensive Services,Children's Museum of Philadelphia,0.9389121199213677
Weight Watchers International Inc.,Weight Watchers,0.93787510812708
Unilever NV,Unilever US,0.9365312502498461
"Nestle SA, Cham Und Vevey",Nestle SA,0.9345469377990282
Northeast Indiana Bancorp Inc,Northeast Ohio University,0.9345299634697122
Global Power Equipment Group Inc,Globallift Technologies,0.9339299574847637
Westfield Minerals Ltd,Westfield Group,0.9338682280681541
Louis Dreyfus Natural Gas Corp,Louis Dreyfus SAS,0.9337965196539997
Orange PLC,"Orange County, CA",0.9336963325677168
Eastern Light Capital Inc,Eastern Pulp & Paper,0.9326066580002638
California Pizza Kitchen Inc,California Science Center,0.9323090909673991
Triant Holdings Inc,Tanana Chiefs Conference,0.9270935625333391
Mitsubishi Electric Corp,Mitsubishi Corp,0.9260188932897384
Madison Oil Co,"Madison County, KY",0.9247208161031268
Edison Mission Energy,Edison Electric Institute,0.924026964489396
Independent Bank Corp.,Independent Community Bankers of America,0.9237262690930587
Illinois Power Co,Illinois Institute of Technology,0.9227736763861859
Florida Banks Inc,Florida State College/Jacksonville,0.9207217944152369
Earthlink Network Inc,Earthlink Inc,0.9189176537076773
Manitowoc Company Inc.,Manitowoc Co,0.9180983490469878
Highlands Insurance Group Inc.,"Highlands County, FL",0.9169356277228065
Verizon Inc/VA,Veridian Corp,0.9163055994542424
Zilog Inc,Wilkes Corp,0.9140118508696116
Equitable Bank/MD,Equitable Companies,0.9139613689042749
Carpenter Technology Corp,Carpenters' Benefit Plans,0.9126885165675784
Allied Domecq PLC (New),Allied Domecq,0.9126729824405406
Mitsubishi Electric Corp,Mitsubishi Motors,0.9124298772632001
Geneva Financial Corp,"Genesee County, MI",0.9106112781520876
Primetech Electronics Inc,PrimeTEC International,0.9091800343751384
Pacific Rim Mining Corp,Pacific Mutual Holding,0.9089466470354106
Virginia Electric & Power Co,Virginia Commonwealth University,0.9078035052412495
Business Bancorp,Business Roundtable,0.9077159969825387
Jefferson Bancshares Inc,"Jefferson Parish, LA",0.9073674350740829
Susquehanna Media Co,Susquehanna Pfaltzgraff,0.9067882419756914
Alcatel ADS Optronics,Alcatel SA,0.9066947559062836
Dominion Resources Black Warrior Trust,Dominion Resources,0.9063066287393156
Parker Drilling Co,Parker Jewish Institute,0.9051382999383004
Florida Gaming Corp,Florida Sugar Cane League,0.904889487944322
Allegheny Technologies Inc,"Allegheny County, PA",0.9029717587721916
Columbia Financial of Kentucky Inc,Columbia University,0.9023621683195019
Fairfax Financial Holdings Ltd,Fairfax County Virginia,0.9021929110448859
Texas Micro Inc,Texas A&M University,0.9016856557488225
Cemex SAB de CV,CEMEX SA de CV,0.9006236047590376
PLD Telekom Inc,KidsPeace,0.9001903535242769
Enterprise Informatics Inc,Enterprise Business Law Group,0.9764347098331698
California Software Corp,California State University,0.9640020130922603
Lehman Brothers Holdings Inc,Lehman Brothers,0.9633773521703902
Cable & Wireless Communications PLC,Cable & Wireless Global,0.9609350664882605
Electronic Game Card Inc,Electronic Warfare Assoc,0.959740056217025
Williams Cos Inc.,Williams Companies,0.9586704523484334
PNC Financial Services Group Inc.,PNC Financial Services,0.9564886509088059
Northwest Pipe Co,Northwest Public Power Assn,0.9551349198214271
CTC Communications Group Inc,CTC Communications,0.9504055445275209
North American Technologies Group Inc,North America's Supercorridor Coalition,0.9502451977023119
McGraw-Hill Ryerson Ltd,McGraw-Hill Companies,0.9493023740572033
Millennium Cell Inc,Millennium Credit Markets,0.9475559339647082
Northwest Bancshares Inc,Northwest Alaska Native Assn,0.9467727861457567
CNH Global NV,CNH Global,0.9451305961635195
Federal Home Loan Mortgage Corp,Federal Home Loan Bank,0.944713168730628
Jefferson-Pilot Corp,"Jefferson County, AL",0.9443658706636991
Clearly Canadian Beverage Corp,Clear Channel Communications,0.94347808714696
Alexander's Inc.,Alexander & Baldwin,0.9423143389751508
AmSouth Bancorporation,AmSouth Bancorp,0.9414106479181973
Evergreen Solar Inc,Evergreen Holdings,0.9409051651246937
Citizens Inc.,Citizens Communications,0.9394809943481045
Childrens Comprehensive Services,Children's Museum of Philadelphia,0.9389121177422617
Unilever NV,Unilever US,0.9365313721234854
Mobile Climate Control Industries Inc,"Mobile County, AL",0.936434807380855
Technology Select Sector SPDR Fund,Technology Systems Inc,0.9360340715464895
"Nestle SA, Cham Und Vevey",Nestle SA,0.9345470182478948
Northeast Indiana Bancorp Inc,Northeast Ohio University,0.93452996720502
Global Power Equipment Group Inc,Globallift Technologies,0.9339300997381851
Louis Dreyfus Natural Gas Corp,Louis Dreyfus SAS,0.9337964839059143
Technicoil Corp,Technikon LLC,0.9331805164057556
Eastern Light Capital Inc,Eastern Pulp & Paper,0.9326065234839226
California Pizza Kitchen Inc,California Science Center,0.9323090686026011
Heritage Explorations Ltd,Heritage Environmental Services,0.9310277420846232
Rockwell Medical Inc,Rockwell International,0.9296547899029306
Coast Dental Services Inc,Coast Development Group,0.9278198040716269
Triant Holdings Inc,Tanana Chiefs Conference,0.9270935564495508
Spectrum Group International Inc,Spectrum Group,0.9266185326677882
Madison Oil Co,"Madison County, KY",0.9247204369471462
Edison Mission Energy,Edison Electric Institute,0.9240273558306218
Independent Bank Corp.,Independent Community Bankers of America,0.9237263679716535
Spectrum Control Inc,Spectrum Consulting,0.92307251573374
European American Resources,European Aeronautic Defence & Space,0.9228769145876972
Illinois Power Co,Illinois Institute of Technology,0.9227735885683687
Atlas Air Worldwide Holdings Inc.,Atlas Air Worldwide,0.9216028202299515
Harvard Industries Inc,Harvard University,0.9204962897608128
Montana Mills Bread Co Inc.,Montana State University,0.920338725999221
Manitowoc Company Inc.,Manitowoc Co,0.918098311583139
Educational Development Corp,Education Investment Co,0.9173501072509347
Universal American Corp,Universal Bearing,0.9172861227378982
Cleveland-Cliffs Inc,Cleveland Clinic,0.9171238490033411
Household Finance Corp,Household International,0.9165648594996062
Zilog Inc,Wilkes Corp,0.9140118559240543
Equitable Bank/MD,Equitable Companies,0.9139613828148131
Allied Domecq PLC (New),Allied Domecq,0.912672930705479
Mitsubishi Electric Corp,Mitsubishi Motors,0.9124297701858678
Geneva Financial Corp,"Genesee County, MI",0.9106113533858708
Pacific Rim Mining Corp,Pacific Mutual Holding,0.9089466545098207
Business Bancorp,Business Roundtable,0.9077159603557992
Sierra Systems Group Inc,Sierra Grain Terminal,0.9075406284368955
Jefferson Bancshares Inc,"Jefferson Parish, LA",0.9073674043856418
Alcatel ADS Optronics,Alcatel SA,0.9066945799395542
Southeastern Bank Financial Corp,Southeastern Colorado Water Conservancy,0.9053633935033296
Parker Drilling Co,Parker Jewish Institute,0.9051382683812734
United Defense Industries Inc.,United Defense,0.9047435422180153
Advanced Photonix Inc.,Advanced Concepts & Technologies Intl,0.904233476384578
Allegheny Technologies Inc,"Allegheny County, PA",0.9029718061425696
Columbia Financial of Kentucky Inc,Columbia University,0.9023622437543413
Express Scripts Holding Co,Express Trak,0.902292739818327
Fairfax Financial Holdings Ltd,Fairfax County Virginia,0.9021929776467346
Imperial Bancorp,Imperial Bioresources,0.9015548902213485
Zions Bancorporation,Zions Bancorp,0.9011208435184302
Cemex SAB de CV,CEMEX SA de CV,0.9006235799297166
American Physicians Capital Inc,American Physical Therapy Assn,0.9001894812124277
Roche Holding AG,Roche Holdings,0.9723571233990095
California Software Corp,California State University,0.9640020099647768
Lehman Brothers Holdings Inc,Lehman Brothers,0.9633775644139139
Intelligent Controls Inc,Intelligent Optical Systems,0.9633281587639029
Societe Generale Group,Societe Generale,0.9632810195675113
Cable & Wireless Communications PLC,Cable & Wireless Global,0.9609353047785666
Electronic Game Card Inc,Electronic Warfare Assoc,0.9597400355072202
Williams Cos Inc.,Williams Companies,0.9586702331560527
PNC Financial Services Group Inc.,PNC Financial Services,0.9564887400513835
Valley Bancorp,Valley Health System,0.9530033490333937
ICTS International NV,ICTS International,0.9511783655646606
Appalachian Power,Appalachia Investments,0.9510896354733103
CTC Communications Group Inc,CTC Communications,0.9504056977113461
North American Technologies Group Inc,North America's Supercorridor Coalition,0.9502451597325978
Community West Bancshares,Community Service,0.9487832344056506
Millennium Cell Inc,Millennium Credit Markets,0.9475559253419701
Rio Tinto Ltd,Rio Tinto Group,0.9474456320254888
Northwest Bancshares Inc,Northwest Alaska Native Assn,0.9467727845629792
CNH Global NV,CNH Global,0.9451305929523187
Federal Home Loan Mortgage Corp,Federal Home Loan Bank,0.9447132650192621
Clearly Canadian Beverage Corp,Clear Channel Communications,0.9434779469681049
Alexander's Inc.,Alexander & Baldwin,0.942314391659826
Citizens Inc.,Citizens Communications,0.9394809890209533
Allegheny Energy Supply Co LLC,Allegheny General Hospital,0.9375358818953946
Mobile Climate Control Industries Inc,"Mobile County, AL",0.936434829673479
Technology Select Sector SPDR Fund,Technology Systems Inc,0.9360340458767499
"Nestle SA, Cham Und Vevey",Nestle SA,0.9345468703677425
Northeast Indiana Bancorp Inc,Northeast Ohio University,0.9345299445221151
Global Power Equipment Group Inc,Globallift Technologies,0.933929982933684
Louis Dreyfus Natural Gas Corp,Louis Dreyfus SAS,0.9337964075211775
Technicoil Corp,Technikon LLC,0.9331805001657039
Eastern Light Capital Inc,Eastern Pulp & Paper,0.9326066572680766
California Pizza Kitchen Inc,California Science Center,0.9323091223442967
Mitsubishi Electric Corp,Mitsubishi Gas Chemical,0.9315675834971388
Heritage Explorations Ltd,Heritage Environmental Services,0.9310278172523978
West Penn Power Co,West Penn Allegheny Health Systems,0.9310079672835007
Rockwell Medical Inc,Rockwell International,0.9296548271677849
Coast Dental Services Inc,Coast Development Group,0.9278197409242591
Triant Holdings Inc,Tanana Chiefs Conference,0.927093436517078
Universal Logistics Holdings Inc,University of Kentucky,0.9266353272008766
Spectrum Group International Inc,Spectrum Group,0.9266186974065752
Madison Oil Co,"Madison County, KY",0.9247206109897621
Edison Mission Energy,Edison Electric Institute,0.9240270226229037
Independent Bank Corp.,Independent Community Bankers of America,0.923726288492334
Spectrum Control Inc,Spectrum Consulting,0.9230724268430016
European American Resources,European Aeronautic Defence & Space,0.9228768641524795
Illinois Power Co,Illinois Institute of Technology,0.9227735535122629
Montana Mills Bread Co Inc.,Montana State University,0.9203385419409016
Citizens Republic Bancorp Inc,Citizens Commission On Holocaust Assets,0.9173689171247453
Educational Development Corp,Education Investment Co,0.9173501211513551
Universal American Corp,Universal Bearing,0.9172860969781129
Allied Domecq PLC (New),Allied Domecq,0.9126729375737881
Mitsubishi Electric Corp,Mitsubishi Motors,0.9124298583364557
Montgomery Financial Corp,Montgomery Air,0.9114241962935388
Park City Group Inc,"Park City, UT",0.9103082082906196
Pacific Rim Mining Corp,Pacific Mutual Holding,0.9089467949318027
Business Bancorp,Business Roundtable,0.9077159797682854
Cherokee International Corp,Cherokee Nation of Oklahoma,0.9075663940130975
Susquehanna Media Co,Susquehanna Pfaltzgraff,0.906788270937839
Alcatel ADS Optronics,Alcatel SA,0.9066945639645149
Dominion Resources Black Warrior Trust,Dominion Resources,0.9063065775797583
Southeastern Bank Financial Corp,Southeastern Colorado Water Conservancy,0.9053634968811511
United Defense Industries Inc.,United Defense,0.9047436128193395
Advanced Photonix Inc.,Advanced Concepts & Technologies Intl,0.9042335158190259
National Rural Utilities Cooperative Finance Corp,National Auto Dealers Assn,0.9041080623191274
Allegheny Technologies Inc,"Allegheny County, PA",0.9029717981991984
Express Scripts Holding Co,Express Trak,0.902292804475692
Fairfax Financial Holdings Ltd,Fairfax County Virginia,0.9021930400521013
Zions Bancorporation,Zions Bancorp,0.9011207315474318
Cemex SAB de CV,CEMEX SA de CV,0.9006235923380141
American Physicians Capital Inc,American Physical Therapy Assn,0.9001892544223095
Pioneer Natural Resources Co,Pioneer Natural Resources USA,0.9894976952926776
Technology Spectrum Inc,Technology Systems Inc,0.9650246122688587
E*TRADE Financial Corporation,E*TRADE Financial,0.9649587971782506
California Software Corp,California State University,0.9640019689694295
Intelligent Controls Inc,Intelligent Optical Systems,0.9633278665829806
Societe Generale Group,Societe Generale,0.9632810362330742
Electronic Game Card Inc,Electronic Warfare Assoc,0.9597401697613305
PNC Financial Services Group Inc.,PNC Financial Services,0.9564886581626921
Three Rivers Bancorp Inc,Three Rivers Holdings,0.9558977487220225
Northwest Pipe Co,Northwest Public Power Assn,0.9551348520978047
Valley Bancorp,Valley Health System,0.9530033213686497
ICTS International NV,ICTS International,0.951178402330508
Appalachian Power,Appalachia Investments,0.9510897471125276
North American Technologies Group Inc,North America's Supercorridor Coalition,0.9502453122560591
McGraw-Hill Ryerson Ltd,McGraw-Hill Companies,0.9493023885554377
Community West Bancshares,Community Service,0.948783362908057
American Seafoods Corp,American Seafoods Holdings,0.948477265162856
Rio Tinto Ltd,Rio Tinto Group,0.9474456620575914
Northwest Bancshares Inc,Northwest Alaska Native Assn,0.9467728805156785
First American Scientific Corp,First American Corp,0.9451684201620243
CNH Global NV,CNH Global,0.9451306068484461
Federal Home Loan Mortgage Corp,Federal Home Loan Bank,0.9447137537717967
Jefferson-Pilot Corp,"Jefferson County, AL",0.9443658652493171
Pacific Rim Mining Corp,Pacific Rim Environmental Resources,0.9428618204925683
Alexander's Inc.,Alexander & Baldwin,0.9423143178864977
AmSouth Bancorporation,AmSouth Bancorp,0.9414105992647098
World Health Alternatives,World Health Organization,0.9400292871107275
Pennsylvania Power Co,Pennsylvania REIT,0.9386130408192895
Advanced Medical Optics Inc.,Advanced Television Systems Committee,0.9381672312927268
Allegheny Energy Supply Co LLC,Allegheny General Hospital,0.9375358022945864
Mobile Climate Control Industries Inc,"Mobile County, AL",0.9364348556044427
"Nestle SA, Cham Und Vevey",Nestle SA,0.9345469131111074
Northeast Indiana Bancorp Inc,Northeast Ohio University,0.9345299483422713
General Motors Co,General Atomics,0.9326482613852562
California Pizza Kitchen Inc,California Science Center,0.9323090482248886
Mitsubishi Electric Corp,Mitsubishi Gas Chemical,0.9315675668736506
First Community Bancshares Inc,First Command Financial Services,0.9295414005332622
Global Crossing Ltd,Global Crossing Development Corp,0.9285518840453153
Coast Dental Services Inc,Coast Development Group,0.9278197179202309
Triant Holdings Inc,Tanana Chiefs Conference,0.9270935486172953
Universal Logistics Holdings Inc,University of Kentucky,0.92663503485517
Spectrum Group International Inc,Spectrum Group,0.9266185412205258
Argan Inc,Arxan Inc,0.9252747118590887
Rockwood Specialties Group Inc.,Rockwood Holdings,0.9247541828220933
Edison Mission Energy,Edison Electric Institute,0.9240272895809009
Independent Bank Corp.,Independent Community Bankers of America,0.9237262216963674
Spectrum Control Inc,Spectrum Consulting,0.9230724326260753
European American Resources,European Aeronautic Defence & Space,0.9228767787251904
Florida Banks Inc,Florida State College/Jacksonville,0.9207222917520637
Montana Mills Bread Co Inc.,Montana State University,0.9203386984228994
Communications Systems Inc.,Communications Workers of America,0.9187780378554474
Minnesota Municipal Term Trust Inc. II,Minnesota State University,0.9182708007299624
Manitowoc Company Inc.,Manitowoc Co,0.9180982312100594
Childrens Place Inc,Children's Museum of Philadelphia,0.9174454067730962
Citizens Republic Bancorp Inc,Citizens Commission On Holocaust Assets,0.9173690413392186
Educational Development Corp,Education Investment Co,0.9173501735610743
Universal American Corp,Universal Bearing,0.9172859815045802
Cleveland-Cliffs Inc,Cleveland Clinic,0.9171238315162896
Advanced Analogic Technologies Inc,Advanced Concepts & Technologies Intl,0.9166569048177181
Center Trust Inc.,Center for American Progress,0.914864983781723
Zilog Inc,Wilkes Corp,0.9140118517875696
Allied Domecq PLC (New),Allied Domecq,0.9126729193752708
Geneva Financial Corp,"Genesee County, MI",0.9106114771628236
Park City Group Inc,"Park City, UT",0.9103082184357435
Hillsborough Resources Ltd,"Hillsborough County, FL",0.9098531604311842
Pacific Rim Mining Corp,Pacific Mutual Holding,0.9089468119246921
Royal Group Technologies Ltd,Royal Ahold,0.9087311224510392
Cherokee International Corp,Cherokee Nation of Oklahoma,0.9075664554267793
Jefferson Bancshares Inc,"Jefferson Parish, LA",0.9073673703008301
Susquehanna Media Co,Susquehanna Pfaltzgraff,0.9067881803333844
Alcatel ADS Optronics,Alcatel SA,0.9066945732537282
Dominion Resources Black Warrior Trust,Dominion Resources,0.9063065579511351
Southeastern Bank Financial Corp,Southeastern Colorado Water Conservancy,0.9053633587247994
Florida Gaming Corp,Florida Sugar Cane League,0.9048893364616669
United Defense Industries Inc.,United Defense,0.9047434502129162
National Rural Utilities Cooperative Finance Corp,National Auto Dealers Assn,0.9041084655894559
Essex Corp,"Essex County, MA",0.9038429827004791
Allegheny Technologies Inc,"Allegheny County, PA",0.9029717991600837
New York Film Works Inc,New York University,0.9026799050191577
Express Scripts Holding Co,Express Trak,0.9022928305688446
Zions Bancorporation,Zions Bancorp,0.9011209843368748
American Physicians Capital Inc,American Physical Therapy Assn,0.9001897179049838
Pioneer Natural Resources Co,Pioneer Natural Resources USA,0.989497682931523
American Financial Group Inc,American Financial Services Assn,0.9683075033076299
Technology Spectrum Inc,Technology Systems Inc,0.9650245431404476
E*TRADE Financial Corporation,E*TRADE Financial,0.9649588277835299
Electronic Game Card Inc,Electronic Warfare Assoc,0.9597400631720584
Williams Cos Inc.,Williams Companies,0.9586704537393969
PNC Financial Services Group Inc.,PNC Financial Services,0.9564887390424059
Valley Bancorp,Valley Health System,0.9530033753424727
First State Bancorporation Inc,First State Bancshares of Blakely,0.9518518342914771
ICTS International NV,ICTS International,0.951178332567887
North American Technologies Group Inc,North America's Supercorridor Coalition,0.950245096151138
McGraw-Hill Ryerson Ltd,McGraw-Hill Companies,0.9493022149341098
Community West Bancshares,Community Service,0.9487833412842034
American Seafoods Corp,American Seafoods Holdings,0.948477236472629
Republic Property Trust,Republic of Lativa,0.9477474163175796
Northwest Bancshares Inc,Northwest Alaska Native Assn,0.9467731085588876
First American Scientific Corp,First American Corp,0.9451685325036767
CNH Global NV,CNH Global,0.9451306100596725
Jefferson-Pilot Corp,"Jefferson County, AL",0.9443658495507925
Alexander's Inc.,Alexander & Baldwin,0.9423143357661206
AmSouth Bancorporation,AmSouth Bancorp,0.9414106119408646
World Health Alternatives,World Health Organization,0.9400292365242235
Citizens Inc.,Citizens Communications,0.9394808407905317
Pennsylvania Power Co,Pennsylvania REIT,0.9386131450027815
Advanced Medical Optics Inc.,Advanced Television Systems Committee,0.9381672382616794
Allegheny Energy Supply Co LLC,Allegheny General Hospital,0.93753604695015
Mobile Climate Control Industries Inc,"Mobile County, AL",0.9364347074750545
"Nestle SA, Cham Und Vevey",Nestle SA,0.9345470135272327
Contrans Group Inc,Contran Corp,0.9341967647324821
New York Health Care Inc,New York State Public Housing Authority,0.9340760090292629
California Grapes International Inc,California State University,0.9340637742227809
California Pizza Kitchen Inc,California Science Center,0.9323090980895513
Mitsubishi Electric Corp,Mitsubishi Gas Chemical,0.9315675773442821
First Community Bancshares Inc,First Command Financial Services,0.9295417214613112
Coast Dental Services Inc,Coast Development Group,0.9278196564496172
Triant Holdings Inc,Tanana Chiefs Conference,0.9270934280866601
Universal Logistics Holdings Inc,University of Kentucky,0.926635388173699
Spectrum Group International Inc,Spectrum Group,0.9266185038932974
Mitsubishi Electric Corp,Mitsubishi Corp,0.9260188933965269
Argan Inc,Arxan Inc,0.9252746913586235
Gemstar TV Guide International Inc,Gemstar-TV Guide International,0.9245526456251196
Edison Mission Energy,Edison Electric Institute,0.9240273471760709
Independent Bank Corp.,Independent Community Bankers of America,0.9237262004253347
Spectrum Control Inc,Spectrum Consulting,0.9230725182809779
Porter Bancorp Inc,Porter Technologies,0.9220146625837035
Florida Banks Inc,Florida State College/Jacksonville,0.9207219470427851
Providence Service Corp,Providence Health & Services,0.9201062572446974
Communications Systems Inc.,Communications Workers of America,0.9187780825107237
Manitowoc Company Inc.,Manitowoc Co,0.918098359529211
First Niagara Financial Group Inc,First National of Nebraska,0.9175816205789421
Childrens Place Inc,Children's Museum of Philadelphia,0.9174453573602823
Citizens Republic Bancorp Inc,Citizens Commission On Holocaust Assets,0.9173689190599361
Educational Development Corp,Education Investment Co,0.9173502008914389
Universal American Corp,Universal Bearing,0.9172860802292703
PacificNet Inc,Pacific Rim Environmental Resources,0.9144016290113892
Equitable Group Inc,Equitable Resources,0.9143222358522913
Mitsubishi Electric Corp,Mitsubishi Motors,0.9124298199407285
Intelligent Communication Enterprise Corp,Intelligent Optical Systems,0.9112250696710623
Park City Group Inc,"Park City, UT",0.9103082384115813
Hillsborough Resources Ltd,"Hillsborough County, FL",0.9098530973607218
PacificNet Inc,Pacific Mutual Holding,0.9089288233977356
Advanced Fiber Technologies (AFT) Income Fund,Advanced Integrated Management Services,0.9084491572537859
Jefferson Bancshares Inc,"Jefferson Parish, LA",0.9073673485553834
Susquehanna Media Co,Susquehanna Pfaltzgraff,0.9067882694158975
Dominion Resources Black Warrior Trust,Dominion Resources,0.9063064839657687
Allegheny Energy Inc.,Allegis Group,0.9055914926926615
Southeastern Bank Financial Corp,Southeastern Colorado Water Conservancy,0.905363532615355
Florida Gaming Corp,Florida Sugar Cane League,0.9048894627707942
United Defense Industries Inc.,United Defense,0.9047436782968604
National Rural Utilities Cooperative Finance Corp,National Auto Dealers Assn,0.9041077717290482
Allegheny Technologies Inc,"Allegheny County, PA",0.9029717672962598
New York Film Works Inc,New York University,0.9026798970506674
Zions Bancorporation,Zions Bancorp,0.9011207530683972
American Physicians Capital Inc,American Physical Therapy Assn,0.9001899906364962
American Financial Group Inc,American Financial Services Assn,0.9683076773118611
