query_string,candidate_string,old_match,match
TransCore,TransCOR,0,
California Medical Assocation,California Medical Association Inc,0,1
Visiting Nurse Associations of America,Visiting Nurse Assn/Manchester & S NH,0,
AMERICAN SOCIETY FOR INTERVENTIONAL PAIL PHYSICIANS,AMERICAN SOCIETY FOR THE PREVENTION OF CRUELTY TO ANIMALS,0,
MASSACHUSETTS MUNICIPAL WHOLESALE ELECTRIC CO,MASSACHUSETTS MUNICIPAL WHOLESALE ELECTRIC COMPANY,0,1
"Waste Management of Hawaii, Inc.",Waste Management Of Orlando Inc,0,
LOCKHEED MARTIN - NESS,LOCKHEED MARTIN ENERGY RESEARCH,0,
PHILADELPHIA INTL AIRPORT,PHILADELPHIA SUBURBAN CORP,0,
Independent Liquid Terminals Association,Independent Office Products/Furniture Dealers Assn,0,
FOUNDATION FOR ENVIRONMENTAL AND ECONOMIC PROGRESS,Foundation for Government Accountability,0,
Pacific Coast Coal Company,Pacific Coast Oil Trust,0,
ENVIRONMENTAL INDUSTRY ASSOCIATIONS,Environmental and Life Support Technology Inc,0,
CHILDRENS HOSPITAL BOSTON,CHILDRENS HOSPITAL & HEALTH CENTER SAN DIEGO,0,
LOCKHEED MARTIN GLOBAL TELECOMMUNICATIONS INC,LOCKHEED MARTIN FAIRCHILD SYSTEMS,0,
NATIONAL HOSPICE & PALLIATIVE CARE ORGANIZATION,NATIONAL HOSPICE & PALLIATIVE CARE ASSN IOWA,0,
Montaup Electric Co,Montauk Energy Holdings,0,
"American Petroleum & Transport, Inc.",American Petroleum Institute Inc.,0,
Imperial Valley Solar LLC,"Imperial Valley Solar 2, LLC",0,1
CENTER FOR COMPETITVE POLITICS,Center for Reproductive Law & Policy,0,
"CROP INSURANCE PROFESSIONALS AGENCY, LLC","CROP INSURANCE PROFESSIONAL ASSOCIATION, LLC",0,
EDUCATION MANAGEMENT CORP,EDUCATION MANAGEMENT CORP NEW,0,
Alliance for Fair Trade with India,Alliance for Strong Families & Communities,0,
FLORIDA CITRUS ALLIANCE,Florida Institute of Technology,0,
"Golden State Investment Fund I, LLC",GOLDEN STATE VINTNERS INC,0,
COMMUNITIES IN SCHOOLS NATIONAL,COMMUNITIES IN SCHOOLS/NORTHEAST TEXAS,0,
Connecticut Yankee Atomic Power Company,CONNECTICUT PUBLIC BROADCASTING,0,
ALLIANCE FOR AFFORDABLE HEALTH CARE,Alliance for American Manufacturing,0,
Premier Technology Systems,Premier Technology Inc,0,
Jefferson County Public Works,Jefferson County Colorado,0,1
CENTER FOR COMPETITIVE POLITICS,Center for Applied Research,0,
BLUE CROSS & BLUE SHIELD ASSN,BLUE CROSS AND BLUE SHIELD OF FLORIDA INC,0,
"Environmental Consulting, Inc.",Environmental Consultancy,0,
Coalition for a Competitive Pharmaceutical Marketplace,Coalition for Cmptv Access to Content,0,
CHILDREN'S HOSPITAL BOSTON,CHILDREN'S HOSPITAL ASSOCIATION OF TEXAS,0,
LABORATORIOS BAGO,Laboratory Corp of America Holdings,0,
JOHN HANCOCK LIFE INSURANCE COMPANY,JOHN HANCOCK LIFE INSUANCE CO,0,1
CHILDREN'S AIDS SOCIETY - CARRERA ADOLESCENT PREGNANCY PREVENTION PROGRAM,Children's Hospital Medical Ctr of Akron,0,
Main Street Markets Alliance,Main Street Trust Inc.,0,
New England Environmental Voters.,New England Electric System,0,
GOODWILL INDUSTRIES OF SOUTH CENTRAL CALIFORNIA,GOODWILL INDUSTRIES OF CENTRAL INDIANA INC,0,
Alliance for Nuclear Accountability,Alliance for Children & Families,0,
"ATLANTIC CAPES, INC",Atlantic Health System,0,
ROCKY MOUNTAIN CHOC FAC INC NEW,ROCKY MOUNTAIN CHOCOLATE FAC INC,0,1
BUSINESS COUNCIL FOR GLOBAL DEVELOPMENT LLC,BUSINESS COUNCIL OF FAIRFIELD COUNTY,0,
General Motors Powertrain,General Motors Corp,0,
"City of West Park, Florida","City of West Palm Beach, FL",0,
"SWEDISH MATCH, NA",SWEDISH MATCH CO,0,
"Defenders of Wildlife, etc",Defenders of Wildlife Action Fund,0,1
COALITION FOR AIDS RELIEF IN AFRICA,COALITION FOR AN INTL TAX LEVEL PLAYING FIELD,0,
Montgomery County Commissioners,Montgomery County Maryland,0,
HEALTH INDUSTRY DISTRIBUTERS ASSOCIATION,HEALTH INDUSTRY DISTRIBUTORS ASSOCIATION,0,1
American Electric Power (AEP) shareholders,American Electric Power Company Inc,0,1
CONFEDERATED TRIBES OF WARM SPRINGS IN OREGON,Confederated Tribes of Umatilla Indians,0,
Goodwill Industries of Kentucky,Goodwill Industries/Southern Arizona,0,
MIAMI-DADE COUNTY AVIATION DEPT,MIAMI-DADE COUNTY FL,0,1
FEDERAL AGRICULTURAL MORTGAGE CORP,FEDERAL AGRICULTURAL MORT CORP,0,1
National Power Coop Inc,"National Power Company, Inc.",0,
LOCKHEED MARTIN ELECTRONICS & MISSLES,LOCKHEED MARTIN FAIRCHILD SYSTEMS,0,
ST BERNARD HEALTH CARE CENTER,St Bernard Parish Sheriffs Dept,0,
Montgomery County Health Department,Montgomery County Maryland,0,
"Minnesota Valley Transport, Inc.",Minnesota Valley Reg Rail Authority,0,
LOCKHEED MARTIN AERONAUTICAL SYSTEMS,LOCKHEED MARTIN TACTICAL SYSTEMS,0,
BRITISH AMERICAN TOBACCO CHINA,BRITISH AMERICAN TOBACCO PLC,0,1
EDUCATION REFORM NOW ADVOCACY,EDUCATIONAL SERVICES OF AMERICA INC,0,
GOODWILL INDUSTRIES OF METROPOLITAN CHICAGO,GOODWILL INDUSTRIES OF CENTRAL INDIANA INC,0,
CALIFORNIA STATE UNIV FRESNO ASSN,CALIFORNIA STATE UNIVERSITY SAN BERNARDINO FOUNDATION,0,
Federal Home Loan Bank Topeka,Federal Home Loan Bank of Dallas,0,
WESTERN MUNICIPAL WATER DISTRICT,WESTERN MULTIPLEX CORP,0,
John Hancock Life Insuance Co,John Hancock Life Insurance,0,1
BLUE CROSS AND BLUE SHIELD OF KANSAS INC,BLUE CROSS AND BLUE SHIELD OF SOUTH CAROLINA,0,
PLANNED PARENTHOOD FOUNDATION OF AMERICA,PLANNED PARENTHOOD ACTION FUND INC,0,1
American Chamber of Commerce-Brazil,American Chambers of Commerce PAC,0,
Alliance for Nuclear Responsibility,Alliance for School Choice,0,
Pennsylvania Independent Waste Haulers Association,Pennsylvania Independent Oil & Gas Assn,0,
AMERICAN SOCIETY OF COMPOSERS AUTHORS & PUBLISHERS,American Society of Plastic Surgeons,0,
"ENERGY & ENVIRONMENT TWENTY-ONE, INC.",Energy & Environmental Building Assn,0,
Lockheed Martin IS&GS,Lockheed Martin NESS,0,
CHARTER TOWNSHIP OF CANTON,Charter Communications,0,
ALLIANCE FOR THE ARTS,ALLIANCE FOR AMERICAN MANUFACTURING,0,
"WorldWinner, Inc.",WorldWinner com Inc,0,1
CENTER FOR FREEDOM AND PROSPERITY,CENTER FOR REGULATORY EFFECTIVENESS,0,
AMERICAN COLLEGE OF SURGEONS PROFESSIONAL ASSN,American College of Gastroenterology,0,
BOARD OF COMMISSIONERS OF VANDERBURGH COUNTY,BOARD OF COMMISSIONERS OF DEARBORN COUNTY INDIANA,0,
Ford Motor Credit Company,Ford Motor Credit Co LLC,0,1
New England Shirt Co,New England Medical Center,0,
Polk County IA,Polk County OR,0,
"ACCESS SERVICES, Incorporated",ACCESS INTEGRATED TECHNLGS INC,0,
CEDAR FALLS UTILITIES,Cedar Falls Way LLC,0,
Marine Technology Corporation,Marine Technology Society,0,
OFFICE OF THE GOVERNOR - COASTAL ACTIVITIES,OFFICE OF THE GOVERNOR OF ARKANSAS,0,
ADVANCED TECHNOLOGY SOLUTIONS,Advanced Technology Institute,0,
Alliance for Israel Advocacy,Alliance for Animal Genome Research,0,
VIRTUAL MEDICAL NETWORK,VIRTUAL MEDICAL GROUP,0,
Renewable Energy Markets Association,RENEWABLE ENERGY TRADE BRD CORP,0,
Bombardier Transit Corporation,Bombardier Transportation USA,0,1
DELTA PETROLEUM CORPORATION,DELTA PERSON LLC,0,
NEW ENGLAND ELECTRIC,NEW ENGLAND ELEC SYS,0,1
HEALTH SOUTH CORP,Healthy Advice Networks,0,
Economic Development & Tourism,Economic Development Corp/Mariposa Cnty,0,
American Federation of Television and Radio Artists,American Federation of Senior Citizens,0,
ALLIANCE FOR CATHOLIC EDUCATION,Alliance for I-69 Texas,0,
SAN DIEGO ASSN OF GOVERNMENTS,San Diego State Univ Research Foundation,0,
Environmental Energy Alliance of New York LLC,Environmental Energy Capital,0,
CHILDRENS HOSPITAL MEDICAL CENTER FOUNDATION,Children's Hospital Assn,0,
HERCULES CORP,"Hercules Offshore, Inc.",0,
ALABAMA-COUSHATTA TRIBE OF TEXAS,Alabama Gas Corporation,0,
Environment Compliance,Environmental Industry Assns,0,
Cornerstone Government Affairs obo Microsoft Corporation,Cornerstone Government Affairs obo Beam Suntory Inc,0,
Global Technology Systems,Global Technologies Ltd,0,
American Safety Council,American Safety Closure,0,
BLUE CROSS AND BLUE SHIELD OF MASSACHUSETTS,BLUE CROSS AND BLUE SHIELD OF SOUTH CAROLINA,0,
"CENTRAL EUROPEAN MEDIA ENTERPRISES, LTD",CENTRAL EUROPEAN MEDIA ENT LTD,0,
Alaska Public Health Association,Alaska Public Broadcasting,0,
NEW YORK STATE HEALTH FACILITIES ASSN,New York State Assn Of Housing & Renewal,0,
CONFEDERATED TRIBES OF COOS,CONFEDERATED TRIBES OF SILETZ INDIANS,0,
New York State Nurses Association,NEW YORK STATE HIGHER EDUCATION SERVICES CORPORATION,0,
AMERICAN ASSN OF CLINICAL UROLOGISTS,AMERICAN ASSOCIATION OF CLINICAL ENDOCRINOLOGISTS,0,
Clean Energy Capital Fund I LLC,Clean Energy Group Inc,0,
"Kinder Morgan Energy Partners, L.P.","Kinder Morgan , Inc.",0,1
New England Baptist Hospital,"New England Home Therapies, Inc.",0,
LONG ISLAND TEEN CHALLENGE,LONG ISLAND ICED TEA INC,0,
"MONTGOMERY COUNTY, MD DIVISION OF TRANSIT SERVICES","Montgomery County, MD Dept of Transportation",0,1
GOODWILL INDUSTRIES OF ACADIANA INC,GOODWILL INDUSTRIES OF CENTRAL INDIANA INC,0,
GROUP HEALTH NORTHWEST,Group Health Inc,0,
Black Hills/Colorado Elec.Utility Co. LP,Black Hills/Colorado Utility Company LLC,0,1
CALIFORNIA INDEPENDENT PETROLEUM ASSOCIATION,CALIFORNIA INDEPENDENT BANCORP,0,
Drug & Alcohol Testing Industry Association Inc,Drug & Alcohol Testing Industry Assn,0,1
"American Electronics, Inc.",American Electronics Assn,0,
The Livingston Group LLC,The Livingston Group LLC -,0,1
Transcore,TransCOR,0,
St. Mary's Hospital - Green Bay,"ST. MARY'S CHEMICALS, INC.",0,
CAMARA NACIONAL DE LA INDUSTRIA PASQUERA,CAMARA NACL DE LA INDUSTRIA PESQUERA Y AQUACULTURA,0,
"Cornerstone Government Affairs obo CenturyLink, Inc.",Cornerstone Government Affairs obo Citigroup Inc,0,
Health Industry Distributors Association,Health Industry Group Purchasing Assn,0,
Independent Power Producers in,Independent Power Producer,0,
"Energy Resources, City",Energy Resources Corp.,0,
American Feed Industry Association,American Feed Industry Insurance,0,
CHILDRENS HOSPITAL OF WISCONSIN,Children's Hospital/Regional Medical Ctr,0,
"International Health, Racquet & Sportsclub Association",International Health Racquet and Sports Club Association,0,
COALITION FOR FAIR REMEDIES,Coalition for Data Security,0,
BLUE CROSS & BLUE SHIELD OF MINNESOTA,Blue Cross/Blue Shield of Massachusetts,0,
Renewable Energy Services of Ohio LLC,RENEWABLE ENERGY GROUP INC,0,
ST FRANCIS MEDICAL GROUP,ST FRANCIS MEDICAL CENTER,0,
ADVANCED CERAMICS RESEARCH,Advanced Search Laboratories,0,
San Bernardino Valley Water Conservation District,San Bernardino Valley Munic Water Dist,0,
AMERICAN SOCIETY OF MECHANICAL ENGINEERS,AMERICAN SOCIETY FOR REPRODUCTIVE MED,0,
BOARD OF COMMISSIONERS OF DADE COUNTY,BOARD OF COMMISSIONERS OF DEARBORN COUNTY,0,
GEORGETOWN UNIV MEDICAL CENTER,GEORGETOWN UNIVERSITY,0,
ROCKY MOUNTAIN SUGAR GROWERS COOPERATIVE,Rocky Mountain Energy Center LLC,0,
DEFENSE TECHNOLOGIES INC,DefenseCS Inc,0,
Alliance Data,Alliance Forest Products Inc,0,
Independent Oil & Gas Association of West Virginia.,Independent Insurance Agents & Brokers of America,0,
"OFFICE OF THE GOVERNOR, COMMONWEALTH OF MASSACHUSETTS",OFFICE OF THE GOVERNOR OF ARKANSAS,0,
LIVINGSTON INTERNATIONAL INCOME FUND,Livingston International,0,
GOODWILL INDUSTRIES OF NORTH FLORIDA,Goodwill Industries/Metro Chicago,0,
BLUE CROSS BLUE SHIELD OF TN,Blue Cross/Blue Shield of Massachusetts,0,
FOREST CITY RATNER,"FOREST CITY STAPLETON, INC.",0,
Board of Commissioners of Allen County,Board of Commissioners of Shelby County Indiana,0,
City of Nacogdoches,City of Nacogdoches TX,0,
ADVANCED ACQUISTION INC,ADVANCED TISSUE SCIENCES INC,0,
AMERICAN HOME FURNISHINGS ALLIANCE,AMERICAN HOME FURNISHINGS & BUILDING,0,
FRANKLIN COUNTY IDAHO,FRANKLIN COUNTY CDC,0,
West Virginia University Research Corporation,West Virginia University Hospital,0,
SAN JOAQUIN AREA FLOOD AGENCY,SAN JOAQUIN RIVER EXCHANGE CONTRACTORS,0,
GOVERNMENT TECHNOLOGY SERVICES,GOVERNMENT TECHNOLOGY SVCS INC,0,
BLUE CROSS BLUE SHIELD OF MISSISSIPPI,BLUE CROSS BLUE SHIELD OF SOUTH CAROLINA,0,
ENVIRONMENTAL RESEARCH INST OF MICHIGAN,ENVIRONMENTAL SYSTEMS RESEARCH INSTITUTE INC,0,
University of Pennsylvania Libraries,University of Pennsylvania Health System,0,
Kansas City Board of Public Utilitiy,Kansas City Power & Light,0,
NORTH SHORE UNIV HOSPITAL - PLAINVIEW,North Shore Univ Hospital Glen Cove,0,
Electronic Systems Products,Electronic Systems Protection,0,
Three Rivers Schools,Three Rivers Holdings  ,0,
AMERICAN STANDARD ROOFING,AMERICAN STANDARD COMPANIES,0,
Honeywell International Flight Operations,Honeywell International,0,
CHILDRENS HOSPITAL LOS ANGELES,Children's Hospital Association,0,
TECHNOLOGY NETWORK STOCK OPTION COALITION,TECHNOLOGY COLLABORATIVE,0,
MICHIGAN CABLE TELECOMMUNICATIONS ASSN,Michigan Apple Cmte,0,
"Pacific Biosciences, Inc.",Pacific Bioscience Laboratories,0,
VIRGINIA COMMONWEALTH UNIV,VIRGINIA COMMONWEALTH FIN CORP,0,
Communication Workers of America AFL,Communications Workers of America,0,
WorldVu Development LLC for OneWeb,WorldVu Development LLC,0,
PENNSYLVANIA WINERY ASSOCATION,PENNSYLVANIA ENVIRONMENTAL COUNCIL,0,
Environmental Technician,Environmental Technologies Corp,0,
"Office of the Governor, State of Rhode Island",Office of the Governor of Massachusetts,0,
ENERGY & ENVIRONMENT COALITION,Energy & Environmental Building Assn,0,
COMMUNITY HOSPITAL TELEHEALTH CONSORTIUM,Community Health Charities,0,
DELTA PETROLEUM CORP,DELTA PERSON LLC,0,
AMERICAN SOCIETY FOR TRAINING & DEVELOPMENT,AMERICAN SOCIETY FOR DERMATOLOGIC SURGERY ASSOCIATION,0,
CONFEDERATED TRIBES OF THE SILETZ RESERVATION,CONFEDERATED TRIBES -WARM SPRINGS RESERVATION OR,0,
American Society for Health Informatics Managers,American Society for Blood & Marrow Transplant,0,
HEALTH INDUSTRY GROUP PURCHASING ASSN,HEALTH INDUSTRY DISTRIBUTORS ASSOCIATION,0,
Blue Cross and Blue Shield of South Carolina,Blue Cross and Blue Shield of Kansas Inc,0,
Reliant Energy Sabine Texas Inc,Reliant Energy Retail Services LLC,0,
LOCKHEED MARTIN ACULIGHT CORPORATION,LOCKHEED MARTIN IDAHO TECHNOLOGIES,0,
KETCHIKAN INDIAN COMMUNITY,KETCHIKAN INDIAN CORP,0,
DRUG & ALCOHOL TESTING INDUSTRY ASSN,DRUG & ALCOHOL TESTING INDUSTRY ASSOCIATION INC,0,
INNOVATIVE BUSINESS SOLUTIONS INC,INNOVATIVE COS INC,0,
Environmental Consulting,Environmental Consultancy,0,
COMMUNITY HOSPITAL TELE HEALTH CONSORTIUM,Community Health Charities,0,
Environmental Management Institute Inc.,Environmental Management Corporation,0,
ACCESS SERVICES INCORPORATED,ACCESS INTEGRATED TECHNLGS INC,0,
Administrative Services Officer II,"Administrative Services Group, Inc.",0,
PENNSYLVANIA TURNPIKE COMMISSION,Pennsylvania Bio,0,
"Greater Orlando Aviation Authority, FL",Greater Orlando Airport Authority,0,
NEW YORK STATE RELIABILITY COUNCIL,NEW YORK STATE CANAL CORPORATION,0,
ST LOUIS COUNTY ECONOMIC COUNCIL,St Louis Children's Aquarium,0,
PARTNERSHIP FOR CUSTOMER CHOICE,PARTNERSHIP FOR CONSERVATION,0,
Valero Refining Co,Valero Refining Company,0,
CENTRAL MICHIGAN UNIV,Central and South West Services Inc,0,
MONTGOMERY COUNTY MD DIVISION OF TRANSPORTATION,"Montgomery County, MD Dept of Transportation",0,
"The Livingston Group, LLC",The Livingston Group LLC -,0,
Advanced Medical Technology,Advanced Medical Optics,0,
ENVIRONMENTAL COMPANY INC,Environmental Chemical Corp,0,
FEDERAL HOME LOAN BANK OF SEATTLE,Federal Home Loan Mortgage Corporation,0,
AMERICAN BANKERS ASSN SECURITIES ASSN,AMERICAN BANKERS ASSN CARD POLICY COUNCIL,0,
FORT BEND INDEPENDENT SCHOOL DISTRICT,Fort Bend Co/Levee Improvement Dist 2,0,
Coalition for Competitive Access to Content,Coalition for Comprehensive Imm Reform,0,
JOHN HANCOCK LIFE INSURANCE CO USA,JOHN HANCOCK LIFE INSUANCE CO,0,
CITIZENS FOR SOCIAL REFORM,Citizens for Health,0,
CHILDRENS HOSPITAL & MEDICAL CENTER,Children's Hospital Assn of Texas,0,
BLUE CROSS BLUE SHIELD OF GEORGIA,BLUE CROSS BLUE SHIELD OF FLORIDA,0,
CONNECTICUT ALLIANCE AGAINST CASINO EXPANSION,Connections Academy,0,
Institute for Legal Reform,Institute for Entrepreneurship,0,
AMERICAN CANCER SOCIETY ACTION NETWORK,AMERICAN CANCER SOCIETY/SOUTH ATLANTIC,0,
FLORIDA HOSPITAL FISH MEMORIAL,Florida Hospital Foundation,0,
L-3 COMMUNICATIONS ANALYTICS CORP,L-3 Communications Aviation Recorder Div,0,
TENNESSEE PUBLIC TRANSPORTATION ASSN,Tennessee Christian Medical Ctr/Madison,0,
BLUE CROSS AND BLUE SHIELD ASSOCIATION,BLUE CROSS AND BLUE SHIELD OF SOUTH CAROLINA,0,
HOME BUILDERS ASSN OF NO CALIFORNIA,Home Builders Assn of Central Arizona,0,
NBC AFFILIATES BOARD,NBC Affiliates,0,
NEW YORK STATE ENERGY RESEARCH AND DEVELOPMENT AUTHORITY,New York State Electric & Gas Corporation,0,
BLUE CROSS & BLUE SHIELD OF FLORIDA,Blue Cross/Blue Shield of Massachusetts,0,
VISITING NURSE ASSOCIATION,VISITING NURSE ASSN OH,0,
ALLIANCE FOR ADVANCING NONPROFIT HEALTH CARE,ALLIANCE FOR ADVANCING NONPROF HLTHCARE,0,
TECHNOLOGY MANAGEMENT CONSULTING SERVICES,Technology Management Inc,0,
CHILDRENS HOSPITAL MEDICAL CENTER OF AKRON,Children's Hospital Assn of Texas,0,
Alliance for Advancing Nonprofit Health Care,Alliance for Advancing Nonprof Hlthcare,0,
Independent Living Resource,Independent Living Aids,0,
Environmental Nuclear Council,Environmental Industry Assns,0,
NEXT GENERATION LIGHTING INITIATIVE COALITION,NEXT GENERATION NUCLEAR PLANT IND ALLIANCE,0,
MONTGOMERY COUNTY GOVERNMENT STATE OF MARYLAND,MONTGOMERY DIVISION OF TRANSPORTATION,0,
ILLINOIS AGRICULTURAL ASSOCIATION,Illinois Soybean Assn,0,
