query_string,candidate_string,old_match,match
Economic Development Commission of Charles County,Economic Development Council of Bloomington-Normal,0,
Technology & Applied Sciences,Technology Solutions Co,0,
EVERGREEN PARTNERS,Evergreen America,0,
L-3 Communications Corp,L-3 Communications Avisys,0,
GOODWILL INDUSTRIES OF SOUTHERN NEVADA,GOODWILL INDUSTRIES/METRO CHICAGO,0,
COALITION FOR OFCCP REFORM,COALITION FOR HEALTHCARE FINANCING,0,
Tampa Electric Company's,Tampa Electric Company,0,
SPECTRUM HEALTHCARE RESOURCES,Spectrum Aeronautical,0,
NEW YORK MECANTILE EXCHAGE,"New York MDS, Inc.",0,
LOCKHEED MARTIN SPACE OPERATIONS CO,Lockheed Martin Information Technology,0,
ALLIANCE FOR FOOD AID,Alliance for Justice,0,
PUBLIC SERVICE CO OF CO,PUBLIC SERVICE CO NM,0,
FRESENIUS MEDICAL CARE,FRESENIUS MEDICAL CARE AG,0,
MIDAMERICAN ENERGY HOLDINGS COMPANY,MIDAMERICAN ENERGY HLDGS CO NEW,0,
ALABAMA-COUSHATTA TRIBE,Alabama Southern Community College,0,
Environmental Service Learning Initiative,Environmental Waste International Inc,0,
Performant Financial Corporation,Performance Show Horse Assn,0,
Program on International Financial Systems of Harvard Law School,Program on Intl Financial Systems/Harvard Law,0,
CAPITAL PARTNERSHIPS,CAPITAL PARTNERSHIPS VA INC,0,
American Academy of Home Care Physicians,American Academy of Orthopaedic Surgeons,0,
"ADVANCED TECHNOLOGY SERVICES, INC.",Advanced Mechanical Products,0,
UNIVERSAL BROADCASTING OF NY,UNIVERSAL BROADBAND NETWORKS INC,0,
CLEAR CHANNEL OUTDOOR INC,Clear Channel Communications,0,
"Quantum Technologies, Inc.",QuantumSphere Inc,0,
Advanced Cerametrics Incorporated,Advanced Search Laboratories,0,
"ORANGE COUTY, CALIFORNIA","Orange-Co, LP",0,
INDUSTRIAL DEVELOPMENT AUTHORITY OF MARTIN COUNTY,INDUSTRIAL DEV AUTH OF NEWPORT NEWS VA,0,
WILLIAMS COMPANIES,"Williams, Russell & Johnson",0,
WISCONSIN VALLEY IMPROVEMENT CO,Wisconsin Electric Power,0,
Power Resources Coopeative,"Power Resources, Inc.",0,
"Kinder Morgan CO2 Company, L.P.",Kinder Morgan Bulk Terminals,0,
CALIFORNIA COMMUNITY COLLEGES,California Internet Poker,0,
ULTRA ELECTRONICS PRECISION AIR SYSTEMS,Ultra Electronics ProLogic,0,
TRANSCOR,TRANSCORE,0,
ADVANCED POWER SYSTEMS INTL INC,Advanced Optics Electronics,0,
CALIFORNIA CLING PEACH GROWERS ADVISORY BOARD,CALIFORNIA PIZZA KITCHEN INC,0,
"AMERICAN CANCER SOCIETY, SOUTH ATLANTIC DIVISION",American Cancer Society/Great West Div,0,
LOCKHEED MARTIN GLOBAL TELECOMMUNICATIONS,LOCKHEED MARTIN FAIRCHILD SYSTEMS,0,
"Environmental Energy Alliance of New York, LLC",Environmental Energy Capital,0,
CHILDRENS HOSPITAL OF PITTSBURGH,CHILDRENS HOSPITAL & HEALTH CENTER SAN DIEGO,0,
Visiting Nurses Associations of America,Visiting Nurse Assn/Manchester & S NH,0,
TEVA PHARMACEUTICALS LTD,TEVA PHARMACEUTICAL INDS LTD,0,
Pharmaceutical Care Management Association,Pharmaceutical Marketing Research Group,0,
Renewable Energy Marketers Assn,RENEWABLE ENERGY SERVICES LTD,0,
Goodwill Industries of Metropolitan Chicago,Goodwill Industries/Sacramento Valley,0,
COALITION FOR ASBESTOS JUSTICE INC,Coalition for Breathing Safety,0,
CHILDREN'S AID SOCIETY,"CHILDREN'S CAUSE FOR CANCER ADVOCACY, Inc.",0,
AMERICAN COUNCIL FOR VOLUNTARY INTERNATIONAL ACTION,AMERICAN COUNCILS FOR INTL EDUCATION: ACTR/ACCELS,0,
BOYS & GIRLS CLUB OF AMERICA,BOYS & GIRLS HOMES/NC,0,
CONSOLIDATED NORTH ST CHARLES CO LEVEE DIST,CONSOLIDATED NATURAL GAS,0,
Public Service Co of NH,Public Service Co Of Colo,0,
FEDERAL HOME LOAN BANK OF INDIANAPOLIS,FEDERAL HOME LOAN BANK OF CHICAGO,0,
"Professional Software Engineering, Inc.",Professional Golfers Assn of America,0,
WESTERN PETROLEUM COMPANY,Western Peanut Growers Assn,0,
"CITY OF DES MOINES, IA",CITY OF DES MOINES WA,0,
CENTER FOR RESEARCH ON INSTITUTIONS & SOCIAL POLICY,Center for Responsible Learning,0,
CALIFORNIA STATE UNIV,CALIFORNIA STATE UNIVERSITY MONTEREY BAY,0,
COLORADO SPRINGS REGIONAL BUSINESS ALLIANCE,Colorado Springs Public Works Group,0,
Blue Cross And Blue Shield Association,Blue Cross and Blue Shield of Kansas Inc,0,
American Society for Nuclear Cardiology,American Society for Industrial Security,0,
California Coastal Commission,California Coastal Communities Inc,0,
COLORADO RIVER ENERGY DISTRIBUTORS ASSN,Colorado River Commission of Nevada,0,
City of Orange Cove,City of Orange CA,0,
"NextEra Energy Canada, ULC","NextEra Energy, Inc.",0,
Helix Energy Solutions Group,Helix Energy Solutions,0,
American Academy of Home care Physicians,American Academy of Orthopaedic Surgeons,0,
Cleveland Heights,Cleveland Clinic,0,
GOODWILL INDUSTRIES OF HOUSTON,GOODWILL INDUSTRIES/METRO CHICAGO,0,
Children's Environmental Health Subcommittee,Children's Environmental Health Network,0,
CALIFORNIA POULTRY INDUSTRY FOUNDATION,CALIFORNIA PIZZA KITCHEN INC,0,
Kansas City Power & Light COmpany,Kansas City Southern Industries,0,
CENTER FOR APPLIED RESEARCH,Center for Aging Policy,0,
NEW JERSEY INSTITUTE FOR TECHNOLOGY,NEW JERSEY COMMUNITY DEVELOPMENT CORP,0,
Spokane Indian Tribe,"Spokane County, WA",0,
SPECTRUM HEALTHCARE REOURCES,Spectrum Aeronautical,0,
Power Resources Cooperative,"Power Resources, Inc.",0,
Children's Cause Cancer Advocacy,Children's Home Society of Florida,0,
Global Tel* Link,Global Secure Systems,0,
Independent Bankers Assn,Independent Health Assn,0,
Rocky Mountain Energy Council,Rocky Mountain Energy Corp.,0,
"BOYS & GIRLS CLUB OF PITT COUNTY, INC.",BOYS & GIRLS CLUB OF ALEXANDRIA VA,0,
TRANSPORTATION CORRIDOR AGENCY,Transportation Intermediaries Assoc,0,
TRANSPORTATION CORRIDOR AGENCIES,Transportation Intermediaries Assoc,0,
AMERICAN COLLEGE OF CARDIOLOGY,AMERICAN COLLEGE OF RADIOLOGY,0,
KINDER MORGAN CO2 COMPANY LP,KINDER MORGAN PETCOKE L P,0,
Construction Industry Roundtable,Construction Industry Round Table,0,
"Marathon Petroleum Hibernia, Ltd.",Marathon Petroleum Investment Ltd,0,
MONTGOMERY WATSON,MONTGOMERY WARD,0,
GEOTHERMAL TAX GROUP,"Geothermal Resource Group, Inc.",0,
Midwest Wind Energy Development Group LLC,"Midwest Wind Energy, LLC",0,
CELLULAR COMMISSION EXPENSE COALITION,Cellular South,0,
"American Federartion of Homecare Providers, Inc.",American Federation of Teachers,0,
Alliance for Limited Government,Alliance for Food Aid,0,
AMERICAN COLLEGE OF OCCUPATIONAL & ENVIRONMENTAL M,American College of Foot & Ankle Surgeon,0,
"Proengin, Inc.",ProEnglish.org,0,
American Forest and Paper,American Forest Products,0,
"LOCKHEED MARTIN CORP, GOVERNMENT ELECTRONICS SYSTEMS",Lockheed Martin Naval Elec & Surv,0,
JEFFERSON COUNTY COMMISSION,JEFFERSON COUNTY AL,0,
TOWN OF RAMAPO NY,"TOWN OF RAMAPO, NJ",0,
Crossborder Development Corporation,Crossroads Wireless Inc,0,
"NXP Semiconductors USA, Inc.",NXP Semiconductors NV,0,
Public Service Department,Public Service Enterprise Group,0,
Environmental Health and Safety,"Environmental Protection Services, Inc.",0,
Blue Cross and Blue Shield Association,Blue Cross and Blue Shield of Kansas Inc,0,
CENTER FOR HEALTHCARE INFORMATION MANAGEMENT,Center for Reproductive Law & Policy,0,
CALIFORNIA DEPARTMENT OF INSURANCE,CALIFORNIA PV ENERGY LLC,0,
Air Transport Association,Air Transport Assn of Canada,0,
MORGAN STANLEY & CO LLC,MORGAN STANLEY TRUSTS,0,
EDUCATIONAL TESTING SERVICES INC,EDUCATIONAL SERVICES OF AMERICA INC,0,
CAMBRIDGE HEALTH ALLIANCE,Cambridge College,0,
CENTER FOR CHILDREN'S LAW AND POLICY,Center for Science in the Public Interest,0,
"Telecommunications Technology, Inc.",Telecommunications Coalition,0,
BON SECOURS RICHMOND HEALTH SYSTEM,Bon Secours Charity Health System,0,
Environment & Safety Engineering,"ENVIRONMENT,  NRG ENERGY, INC.",0,
ALLIANCE FOR MICROBICIDE DEVELOPMENT,ALLIANCE FOR CONSUMER EDUCATION,0,
GEORGIA TECHNOLOGY RESEARCH INSTITUTE,GEORGIA REPTILE SOCIETY,0,
MORRIS K. UDALL FOUNDATION,Morris & McDaniel,0,
General Coatings,General Compression Inc,0,
INSTITUTE FOR ENTREPRENEURSHIP,INSTITUTE FOR LEGAL REFORM,0,
Viking Energy Corp,Viking Energy Limited,0,
Providence Health System,Providence Health System/Alaska,0,
AMERICAN COLLEGE OF CLINICAL PHARMACY,American College of Mohs Surgery,0,
California Forestry Assoc.,California Forestry Assn,0,
American Financial Services Association,American Financial Enterprises Inc,0,
ALLIANCE FOR DOWNTOWN NEW YORK,Alliance for Intl Educ/Cultural Exchange,0,
AMERICAN ASSN OF COLLEGES OF OSTEOPATHIC MEDICINE,American Assn of Colleges for Teacher Education,0,
Environmental Law,Environmental Co,0,
"Phillips & Jordan, Inc.",Phillips 66 Capital II,0,
VIETNAM VETERANS INSTITUTE,Vietnam Veterans Leadership Program,0,
APPLIED ANALYTICS GROUP,APPLIED ANALYTICAL IND INC,0,
CENTER FOR EMERGING TECHNOLOGY,CENTER FOR REGULATORY EFFECTIVENESS,0,
Independent Bankers of Colorado,Independent Bankshares Inc,0,
CONSUMERS FOR DENTAL CHOICE,CONSUMERS FOR WORLD TRADE,0,
CH2M HILL COMPANIES LTD,CH2M HILL Portland,0,
CHILDRENS HOSP BOSTON,Children's Healthcare of Atlanta,0,
Great Lakes,Great Lakes Tissue Co,0,
Louisiana Energy Users Group,Louisiana Energy Services,0,
Transamerica Companies,Transamerica Corridor,0,
BLUE CROSS BLUE SHIELD OF ALABAMA,BLUE CROSS AND BLUE SHIELD OF FLORIDA INC,0,
CENTRAL POWER & LIGHT CO,"CENTRAL POWER ELECTRIC COOPERATIVE, INC.",0,
Florida Public Service Commission,Florida Institute of Technology,0,
Environmental Common Sense,ENVIRONMENTAL COMMUNICATIONS,0,
CALIFORNIA INDEPENDENT SYSTEM OPERATOR,CALIFORNIA INDEPENDENT BANCORP,0,
WILLIAM-LYNN-JAMES INC,Williams Syndrome Assn,0,
LOCKHEED MARTIN AIR TRAFFIC MANAGEMENT,LOCKHEED MARTIN TACTICAL SYSTEMS,0,
Franklin County CDC,"Franklin County, ID",0,
Colorado River Energy Distributors Association,Colorado River Water Conservation Dist,0,
MEDICAL UNIV HOSPITAL AUTHORITY,MEDICAL COLLEGE OF WISCONSIN,0,
CHILDRENS HOSPITAL & RESEARCH CENTER,CHILDRENS HOSPITAL & HEALTH CENTER SAN DIEGO,0,
Lower Platte South Natural Resources District,Lower Platte N Natural Resources District,0,
Georgia ADAPT,Georgia Pecan Growers Assn,0,
AMERICAN SOCIETY FOR THERAPEUTIC RADIOLOGY & ONCOLOGY,AMERICAN SOCIETY FOR HEALTH INFORMATICS MANAGERS,0,
ILLINOIS COMMUNITY COLLEGE BOARD,ILLINOIS INSTITUTE OF TECHNOLOGY,0,
"Preservation Action, Inc.",Preservation Ranch LLC,0,
L-3 Communications Corporation,L-3 Communications Analytics,0,
Cornerstone Government Affairs obo BNSF Railway Company,Cornerstone Government Affairs obo Stupp Brothers Inc,0,
NEW YORK CITY COUNCIL,NEW YORK CHIROPRACTIC,0,
LOCKHEED MARTIN AERONAUTICAL SYSTEMS GROUP,Lockheed Martin Overseas Corp,0,
GEORGETOWN SPECIAL TAXING DISTRICT,GEORGETOWN SAND & GRAVEL,0,
L-3 COMMUNICATIONS CORP,L-3 Communications/Systems West,0,
NEW YORK STATE HOUSING FINANCE AGENCY,NEW YORK STATE PUBLIC EMPLOYEES FEDN,0,
"MONTGOMERY COUNTY, MARYLAND GOVERNMENT",MONTGOMERY FINANCIAL CORP,0,
CALIFORNIA AMERICAN WATER,California State Lands Commission,0,
GOODWILL INDUSTRIES OF SEW,GOODWILL INDUSTRIES INC,0,
MEDICAL COLLEGE OF VIRGINIA,MEDICAL COLLEGE OF WISCONSIN,0,
California children's health coverage coalition,California Consulting,0,
PENNSYLVANIA COLLEGE OF OPTOMETRY,PENNSYLVANIA CONVENTION CENTER AUTHORITY,0,
CALIFORNIA STATE UNIVERSITY AT LONG BEACH,CALIFORNIA STATE UNIVERSITY MONTEREY BAY,0,
Robert C,Robert P,0,
INFORMATION MANUFACTURING CORPORATION,Information Systems Support Inc,0,
Advanced Acquistion Inc.,ADVANCED TISSUE SCIENCES INC,0,
California Business Bank,California Hospital Medical Center Found,0,
American Society of Health System Pharmacists,American Society of Anesthesiologists,0,
Alliance for Early Childhood Finance,Alliance for Solar Choice,0,
COALITION FOR AFFORDABLE & RELIABLE HEALTH CARE,COALITION FOR AFFORDABLE HEALTH COVERAGE,0,
Environmental Technical Service,Environmental Technologies USA Inc,0,
ROCKFORD AREA CONVENTION & VISITORS BUREAU,Rockford Health System,0,
CALIFORNIA  ASSN FOR ADULT DAY SERVICES,California Sealift Terminals,0,
WRITERS GUILD OF AMERICA,"WRITERS GUILD OF AMERICA, WEST",0,
UNIVERSITY OF MARYLAND EASTERN SHORE,UNIVERSITY OF MARYLAND MEDICAL SYSTEM CORPORATION,0,
"HOWARD-GM, INC.","Howard-GM II, Inc.",0,
Phillips 66 - Los Angeles,Phillips 66 Capital II,0,
SOUTHAMPTON HOSPITAL,SOUTHAMPTON PHOTONICS,0,
North Carolina Electric Member Corp,North Carolina Electric Membership Corp,0,
CALIFORNIA RESTAURANT ASSN,California State Coastal Conservancy,0,
ALLEGHENY POWER SYSTEMS,ALLEGHENY TECHNOLOGIES INC,0,
FOUNDATION FOR THE NATIVITY & MIGUEL SCHOOLS,FOUNDATION FOR THE CAROLINAS,0,
Columbia Bank,COLUMBIA BANCORP,0,
LOCKHEED MARTIN MISSLES & FIRE CONTROL -- ORLANDO,Lockheed Martin Naval Elec & Surv,0,
River Valley Transit,River Valley Regional Intermodal Auth,0,
Allegheny Energy SupplyWheatld,"Allegheny Energy, Inc.",0,
COLORADO HOSPITAL ASSOCIATION,Colorado Health Insurance Cooperative,0,
Clean Energy Works,Clean Energy Group,0,
ALLIANCE FOR SAFE INJECTION PRACTICES,Alliance for American Innovation,0,
American Psychiatric Association,American Psychiatric Nurses Assn,0,
Western Regional Environmental Office,"Western Refining Southwest, Inc.",0,
Covenant Transport Group,COVENANT TRANSPORT,0,
Jefferson County Commission,"Jefferson County, AL",0,
HEARTLAND COMMUNICATIONS & MANAGEMENT,Heartland Rural Electric Membership Corporation,0,
Montgomery County Homeless Solutions,Montgomery County Hospital District,0,
ENVIRONMENTAL DISPOSAL SYSTEMS,Environmental Vehicle Rental,0,
FLORIDA MUNICPAL ELECTRIC ASSOCIATION,Florida Municipal Power Agency,0,
FRONTIER POLYMERS,Frontier Technology,0,
HIGHSTAR CAPITAL,Highstar Capital IV,0,
ROCKDALE COUNTY BOARD OF COMMISSIONERS,"Rockdale County, GA",0,
INDEPENDENT PHYSICAL THERAPISTS OF AMERICA,Independent Bankshares Inc,0,
ELECTRONIC MANUALS INC,Electronic Tele-Communications Inc.,0,
ALLIANCE FOR A NEW KOSOVO,Alliance for Safe Injection Practices,0,
LOS ANGELES COUNTY METROPOLITAN TRANPORTATION AUTHORITY,LOS ANGELES COUNTY METRO TRANSPORTATION AUTHORITY,0,
CENTER FOR BIOLOGICAL DIVERSITY,Center for Law & Social Policy,0,
American Great Lakes Ports,American Great Lakes Ports Assn,0,
"Philip Morris USA, Inc.",PHILIP MORRIS MANAGEMENT,0,
Western States Petroleum Council,Western States Petroleum Assn,0,
COALITION FOR A COMPETITIVE PHARMACEUTICAL MARKETPLACE,COALITION FOR CMPTV ACCESS TO CONTENT,0,
ALLIANCE FOR RAIL COMPETITION,ALLIANCE FOR BANGLADESH WORKER SAFETY,0,
CONFEDERATED TRIBES OF THE UMATILLA INDIAN RESERVATION,CONFEDERATED TRIBES -WARM SPRINGS RESERVATION OR,0,
ADVANCED POWER SYSTEMS INTL,Advanced Optics Electronics,0,
PARTNERSHIP FOR NEW YORK CITY,Partnership for Life,0,
"MONTGOMERY COUNTY GOVERNMENT, STATE OF MARYLAND",MONTGOMERY DIVISION OF TRANSPORTATION,0,
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,AMERICAN COLLEGES POLITICAL ACTION COMMITTEE,0,
Alliance for Healthy Homes,Alliance for BioTherapeutics,0,
LOCKHEED MARTIN AERONAUTIC SECTOR,LOCKHEED MARTIN TACTICAL SYSTEMS,0,
Community Health Integrated Partnership,Community Home Health Ageny Inc,0,
Santa Barbara County Assocation of Government,Santa Barbara County Assn of Governments,0,
CONNECTICUT STATE UNIVERSITY SYSTEM,Connecticut Steel Corp,0,
Georgetown Sand & Gravel,Georgetown Special Taxing District,0,
CHILDRENS INSTITUTE,Children's Home Society of South Dakota,0,
ENERGY TECHNOLOGIES INCORPORATED,ENERGY TECHNOLOGY LEADERSHIP GROUP INC,0,
AMERICANS FOR DEMOCRATIC ACTION,AMERICANS FOR DEMOCRACY INC,0,
Blue Cross Blue Shield of Florida,Blue Cross/Blue Shield of Maryland,0,
Reliant Energy NJ Holding LLC,"Reliant Energy Power Supply, LLC",0,
Center for Environmental Innovation in Roofing,Center for Civic Education,0,
UNION PACIFIC RESOURCES,UNION PACIFIC CORP,0,
HARRISON COUNTY,HARRISON COUNTY MS,0,
NEW YORK STATE URBAN DEVELOPMENT CORPORATION,New York State Electric & Gas Corporation,0,
VOLUNTEERS OF AMERICA LOS ANGELES,VOLUNTEERS OF AMERICA CHESAPEAKE,0,
Puerto Rico Chapter,Puerto Rico Primero,0,
AMERICAN SOCIETY FOR HISTOCOMPABILITY & IMMUNOGENETICS,AMERICAN SOCIETY FOR THE PREVENTION OF CRUELTY TO ANIMALS,0,
ELECTRICAL DISTRICT # 8,ELECTRICAL DISTRICT NO. 3,0,
PACIFIC CAPITAL BANKCORP NA,Pacific Capital Bank,0,
LOUISIANA INTL GROUP,LOUISIANA FINANCE ASSN,0,
Cornerstone Government Affairs obo Stupp Bros.,Cornerstone Government Affairs obo Citigroup Inc,0,
"Marathon Petroleum Timor Gap East, Ltd.",Marathon Petroleum Timor Gap West Ltd,0,
MIDWEST EYE & EAR INST,"MIDWEST RENEWABLE ENERGY, LLC",0,
L-3 Communications Systems West,L-3 Communications Integrated Systems,0,
ANDERSON & CALLENDER,Anderson Tully Corp,0,
COMMUNITY HOME HEALTH AGENCY,COMMUNITY HEALTH INTEGRATED PARTNERSHIP,0,
WYANDOTTE MUNICIPAL SERVICES - MI,"WYANDOTTE MUNICIPAL SERVICES, MI",0,
"GDF Suez Energy North America, Inc.",GDF SUEZ Energy Marketing NA Inc,0,
NEW YORK STATE CREDIT UNION LEAGUE,New York State Nurses Assn,0,
Public Broadcasting System,Public Broadcasting Entities,0,
FINANCIAL SERVICES COUNCIL,FINANCIAL SERVICES ROUNDTABLE,0,
LOCKHEED MARTIN AERONAUTICS SECTOR,LOCKHEED MARTIN TACTICAL SYSTEMS,0,
Robert Biale Vineyards,Robert College,0,
BOYS & GIRLS TOWN OF MISSOURI,Boys & Girls Homes/NC,0,
"Washington County, Oregon","Washington County, NC",0,
INNOVATIVE COMMUNICATION COMPANY,Innovative Technology Systems,0,
ALASKA COMMUNICATIONS SYSTEMS GROUP,ALASKA COMMUNICATIONS SYS GRP IN,0,
